year,regional_schlüssel,kreis_city,eligblvotrs,votrpart,vldsecndvotrs,CDU/CSU ,SPD,GRÜNE,FDP ,DIE LINKE,AfD,Sonstige Parteien
2017,5,  Nordrhein-Westfalen,13174577,75.4,9853377,3214013,2557876,744970,1293052,736904,928425,378137
2017,51,"    Düsseldorf, Regierungsbezirk",3736990,74.5,2757746,873413,711241,196852,386181,209943,268142,111974
2017,51110000000,"      Düsseldorf, Kreisfreie Stadt",413939,76.5,314456,95658,66711,31527,55217,28786,24997,11560
2017,5112,"      Duisburg, Kreisfreie Stadt",328202,68.7,221408,53576,72620,12337,20860,18915,29343,13757
2017,51130000000,"      Essen, Kreisfreie Stadt",419680,73.9,307703,84119,87154,23468,38675,25249,35155,13883
2017,51140000000,"      Krefeld, Kreisfreie Stadt",163278,71.5,115709,36907,28787,8968,16920,9393,9569,5165
2017,51160000000,"      Mönchengladbach, Kreisfreie Stadt",190552,69.3,130836,46786,30547,8169,17946,9627,12373,5388
2017,51170000000,"      Mülheim an der Ruhr, Kreisfreie Stadt",124310,77.5,95572,27160,27003,7055,13313,7395,10119,3527
2017,51190000000,"      Oberhausen, Kreisfreie Stadt",152264,72,108531,28171,36209,5678,10346,8978,14226,4923
2017,51200000000,"      Remscheid, Kreisfreie Stadt",77247,71.9,54977,17467,14226,3479,7350,3991,5847,2617
2017,51220000000,"      Solingen, Kreisfreie Stadt",112624,72.8,81222,25465,20151,6076,11710,6609,7874,3337
2017,51240000000,"      Wuppertal, Kreisfreie Stadt",241103,73.2,174837,47727,45062,14925,22324,18189,18931,7679
2017,5154,"      Kleve, Kreis",226096,74.8,167658,69700,39316,10098,22687,9366,11621,4870
2017,5154004,        Bedburg-Hau,9830,75.7,7384,3273,1740,401,962,355,458,195
2017,5154008,        Emmerich am Rhein,19487,72.6,14025,5308,4112,746,1675,783,1025,376
2017,5154012,        Geldern,25840,75,19250,8260,4161,1145,2633,1072,1381,598
2017,5154016,        Goch,24519,72.4,17571,7273,4083,976,2405,986,1331,517
2017,5154020,        Issum,9576,81.3,7730,3014,1970,435,1068,391,575,277
2017,5154024,        Kalkar,10395,75.2,7755,3330,1792,438,996,394,584,221
2017,5154028,        Kerken,10162,80,8086,3320,1820,526,1124,461,581,254
2017,5154032,        Kevelaer,21047,76.8,16040,6986,3462,930,2458,828,907,469
2017,51540036036,"        Kleve, Niederrhein",35744,69.2,24470,9350,5999,1724,3177,1722,1796,702
2017,5154040,"        Kranenburg, Niederrhein",5839,77.6,4477,2083,1022,290,563,203,206,110
2017,5154044,        Rees,17065,75.4,12770,5062,3481,830,1540,705,852,300
2017,5154048,        Rheurdt,5362,82.6,4405,1592,1071,327,639,279,347,150
2017,5154052,        Straelen,11432,78.1,8874,4459,1508,473,1291,372,500,271
2017,5154056,        Uedem,6248,77.1,4766,2116,999,229,724,253,336,109
2017,5154060,        Wachtendonk,6266,80.9,5034,2102,934,384,830,241,389,154
2017,5154064,        Weeze,7284,69.5,5021,2172,1162,244,602,321,353,167
2017,5158,"      Mettmann, Kreis",368473,77.6,283605,94727,67088,20395,45448,18674,26979,10294
2017,5158004,        Erkrath,33561,77.6,25860,8343,6187,1940,4030,1830,2693,837
2017,5158008,        Haan,23733,80,18873,6476,4105,1589,3321,1275,1540,567
2017,5158012,        Heiligenhaus,19095,75.9,14280,4644,3670,911,2170,911,1427,547
2017,51580016016,        Hilden,43052,77.9,33287,10918,8104,2445,5169,2245,3176,1230
2017,51580020020,        Langenfeld (Rhld.),45527,79.2,35840,13308,7558,2702,5938,1996,3073,1265
2017,5158024,        Mettmann,29015,78.4,22568,7811,4762,1652,4110,1320,2167,746
2017,5158026,        Monheim am Rhein,30356,75.5,22737,7270,5880,1468,3189,1550,2404,976
2017,51580028028,        Ratingen,68057,78.8,53309,18595,11444,3932,9809,3359,4466,1704
2017,51580032032,        Velbert,59992,74.9,44545,13312,12155,2941,5931,3428,4822,1956
2017,5158036,        Wülfrath,16085,77.1,12306,4050,3223,815,1781,760,1211,466
2017,5162,      Rhein-Kreis Neuss,334133,77.2,255871,94615,56021,16283,43062,14876,21918,9096
2017,51620004004,        Dormagen,47256,75.7,35465,12810,8848,2034,4932,2079,3428,1334
2017,51620008008,        Grevenbroich,47724,74.7,35351,12790,8905,1652,5480,1939,3205,1380
2017,5162012,        Jüchen,18313,77.7,14115,5491,3095,695,2423,691,1298,422
2017,5162016,        Kaarst,32926,82.1,26864,10377,5219,1845,5197,1448,2042,736
2017,5162020,        Korschenbroich,26840,83.4,22262,9044,4312,1614,4056,1128,1477,631
2017,51620022022,        Meerbusch,41275,82.5,33855,12720,5957,2546,7801,1714,2214,903
2017,51620024024,        Neuss,109370,73.4,79656,28164,17651,5512,11968,5475,7505,3381
2017,5162028,        Rommerskirchen,10429,80.2,8303,3219,2034,385,1205,402,749,309
2017,5166,"      Viersen, Kreis",227423,76.2,172018,65475,38368,11591,27576,10342,12841,5825
2017,5166004,"        Brüggen, Niederrhein",12124,76.5,9205,3830,1820,565,1659,423,620,288
2017,5166008,        Grefrath,12002,78.6,9378,3632,2312,560,1465,476,629,304
2017,5166012,        Kempen,27267,79.3,21452,7939,4841,1632,3753,1165,1507,615
2017,5166016,        Nettetal,30676,74.7,22722,9130,4930,1299,3636,1256,1726,745
2017,5166020,        Niederkrüchten,11452,76.7,8733,3262,1998,527,1313,570,745,318
2017,5166024,"        Schwalmtal, Niederrhein",14591,78.1,11329,4651,2431,783,1677,652,789,346
2017,5166028,        Tönisvorst,22983,79.5,18135,6660,4214,1310,2929,1100,1338,584
2017,51660032032,        Viersen,57374,71,40423,15078,9528,2658,5556,2900,3175,1528
2017,51660036036,        Willich,38954,79.1,30641,11293,6294,2257,5588,1800,2312,1097
2017,5170,"      Wesel, Kreis",357666,77.1,273343,85860,81978,16803,32747,19553,26349,10053
2017,5170004,        Alpen,10233,82.9,8408,3487,1984,497,1102,433,662,243
2017,51700008008,        Dinslaken,52552,77.4,40330,10914,12956,2550,4544,3395,4334,1637
2017,5170012,        Hamminkeln,21512,81.5,17438,7465,4190,976,2357,860,1115,475
2017,5170016,        Hünxe,11408,82.9,9395,3043,2722,617,1320,573,877,243
2017,5170020,        Kamp-Lintfort,27532,71.3,19448,4883,7378,928,1708,1497,2138,916
2017,51700024024,        Moers,76701,75.7,57482,16100,18304,3460,6602,4448,6230,2338
2017,5170028,        Neukirchen-Vluyn,21235,78.1,16433,5223,5091,1050,1892,1073,1460,644
2017,5170032,        Rheinberg,24935,78.7,19474,6471,5283,1332,2383,1336,1972,697
2017,5170036,        Schermbeck,11487,82,9356,3744,2147,633,1318,495,737,282
2017,5170040,        Sonsbeck,6943,77.6,5347,2314,1086,304,850,297,290,206
2017,5170044,        Voerde (Niederrhein),28855,77.3,22106,5784,7514,1290,2444,1814,2464,796
2017,51700048048,        Wesel,46845,74,34372,11194,10034,2221,4310,2422,3021,1170
2017,5170052,        Xanten,17428,79.5,13754,5238,3289,945,1917,910,1049,406
2017,53,"    Köln, Regierungsbezirk",3249261,77,2480132,797155,602545,227403,350140,196066,212029,94794
2017,53140000000,"      Bonn, Kreisfreie Stadt",227583,79.3,179208,53334,36119,25197,28113,17133,13136,6176
2017,53150000000,"      Köln, Kreisfreie Stadt",732825,75.8,552188,145657,126988,74849,76122,63324,40019,25229
2017,53160000000,"      Leverkusen, Kreisfreie Stadt",116593,75.2,86757,26748,23683,6026,11274,6449,8936,3641
2017,53340002002,      Städteregion Aachen (einschl. Stadt Aachen),407521,77,311408,91483,95202,26354,39008,24564,23124,11673
2017,5334004,"        Alsdorf, Stadt (ab 21.10.2009)",33347,72.4,23872,6383,9739,871,2028,1270,2660,921
2017,5334008,"        Baesweiler, Stadt (ab 21.10.2009)",19121,74.9,14187,5024,4527,554,1537,756,1215,574
2017,53340012012,"        Eschweiler, Stadt (ab 21.10.2009)",41863,73.9,30590,8558,11927,1122,3348,1763,2910,962
2017,5334016,"        Herzogenrath, Stadt (ab 21.10.2009)",35273,77.9,27252,7750,9673,1532,3115,1906,2308,968
2017,533400020020,"        Monschau, Stadt (ab 21.10.2009)",9373,82.1,7635,3033,1968,499,1065,418,453,199
2017,533400020024,        Roetgen (ab 21.10.2009),6688,86.1,5732,1943,1400,675,831,377,338,168
2017,533400020028,        Simmerath (ab 21.10.2009),12325,80,9793,4059,2481,515,1317,519,631,271
2017,5334032,"        Stolberg (Rhld.), Stadt (ab 21.10.2009)",41143,73.3,29874,9245,9775,1544,3522,1879,2814,1095
2017,5334036,"        Würselen, Stadt (ab 21.10.2009)",29115,78.4,22672,6661,9049,1124,2450,1217,1524,647
2017,5334002,"      Aachen, krfr. Stadt",179273,78.4,139801,38827,34663,17918,19795,14459,8271,5868
2017,5354,"      Aachen, Kreis",0,0,0,0,0,0,0,0,0,0
2017,5354004,"        Alsdorf, Stadt",0,0,0,0,0,0,0,0,0,0
2017,5354008,"        Baesweiler, Stadt",0,0,0,0,0,0,0,0,0,0
2017,53340012012,"        Eschweiler, Stadt",0,0,0,0,0,0,0,0,0,0
2017,5354016,"        Herzogenrath, Stadt",0,0,0,0,0,0,0,0,0,0
2017,5354020,"        Monschau, Stadt",0,0,0,0,0,0,0,0,0,0
2017,5354024,        Roetgen,0,0,0,0,0,0,0,0,0,0
2017,5354028,        Simmerath,0,0,0,0,0,0,0,0,0,0
2017,5354032,"        Stolberg (Rhld.), Stadt",0,0,0,0,0,0,0,0,0,0
2017,5354036,"        Würselen, Stadt",0,0,0,0,0,0,0,0,0,0
2017,5358,"      Düren, Kreis",199675,75.9,150134,52412,43816,8198,17155,8809,14432,5312
2017,5358004,        Aldenhoven,10150,74.1,7465,2385,2550,262,756,388,789,335
2017,5358008,        Düren,63475,68.8,43186,13896,12826,2545,4365,2972,4805,1777
2017,5358012,"        Heimbach, Eifel",3506,76.7,2660,1091,621,145,377,141,209,76
2017,5358016,        Hürtgenwald,6920,83.4,5727,2277,1364,330,781,321,481,173
2017,5358020,        Inden,5733,80.7,4575,1539,1531,175,543,210,416,161
2017,5358024,        Jülich,24707,78.2,19137,6611,5698,1215,2427,1214,1397,575
2017,5358028,        Kreuzau,14450,81.3,11644,4257,3050,729,1518,716,1013,361
2017,5358032,        Langerwehe,11288,82.7,9250,3148,2850,513,1108,470,832,329
2017,5358036,        Linnich,10122,78.1,7842,3096,2292,363,815,369,653,254
2017,5358040,        Merzenich,7808,78.2,6042,2179,1712,319,703,334,604,191
2017,5358044,        Nideggen,8154,80.1,6486,2536,1585,384,894,333,561,193
2017,5358048,        Niederzier,11034,78.9,8607,2806,2929,371,863,442,914,282
2017,5358052,        Nörvenich,8452,78.3,6552,2365,1733,313,810,364,731,236
2017,5358056,        Titz,6639,80.5,5294,1980,1507,267,629,247,464,200
2017,5358060,        Vettweiß,7237,79,5667,2246,1568,267,566,288,563,169
2017,5362,      Rhein-Erft-Kreis,345328,77.1,264200,88179,68410,18331,38057,16296,25350,9577
2017,5362004,        Bedburg,18142,76.3,13748,5112,3885,539,1844,616,1296,456
2017,53620008008,"        Bergheim, Erft",43151,73.1,31224,10045,8763,1550,4273,1890,3532,1171
2017,5362012,"        Brühl, Rheinl",32652,79.2,25675,8347,6272,2578,3562,1828,2078,1010
2017,5362016,"        Elsdorf, Stadt",16106,73.6,11761,3923,3344,514,1591,584,1398,407
2017,53620020020,        Erftstadt,39048,78.9,30615,10551,7434,2132,4686,1883,2868,1061
2017,53620024024,        Frechen,38000,78.3,29458,9639,7737,2125,4355,1951,2661,990
2017,53620028028,        Hürth,44508,77,34026,11240,8715,2836,4707,2239,3016,1273
2017,53620032032,        Kerpen,47606,75.6,35646,11548,9654,2120,4877,2432,3492,1523
2017,53620036036,        Pulheim,41469,82.6,34005,12157,7916,2842,5751,1680,2696,963
2017,5362040,        Wesseling,24646,74,18042,5617,4690,1095,2411,1193,2313,723
2017,5366,"      Euskirchen, Kreis",150407,75.1,111864,41988,25102,6642,16751,6499,11066,3816
2017,5366004,        Bad Münstereifel,14389,78.3,11178,4367,2174,755,1753,742,1031,356
2017,5366008,"        Blankenheim, Ahr",6721,78.7,5242,2239,1035,305,781,284,422,176
2017,5366012,"        Dahlem, b Kall",3321,80.8,2643,1142,513,128,441,133,198,88
2017,53660016016,        Euskirchen,42877,71.1,30215,10436,6980,1809,4566,1913,3478,1033
2017,5366020,        Hellenthal,6297,77.4,4833,2041,977,274,738,231,420,152
2017,5366024,        Kall,9018,76.6,6802,2621,1535,384,1035,364,643,220
2017,5366028,        Mechernich,21401,75.7,16063,5926,3848,1027,2278,904,1543,537
2017,5366032,        Nettersheim,6041,81.6,4879,2116,946,294,743,261,353,166
2017,5366036,        Schleiden,10361,74.4,7647,3084,1602,453,1274,382,616,236
2017,5366040,        Weilerswist,13937,76.4,10581,3572,2686,564,1537,593,1212,417
2017,5366044,        Zülpich,16044,74.1,11781,4444,2806,649,1605,692,1150,435
2017,5370,"      Heinsberg, Kreis",190051,74.9,140890,55605,36421,7281,16111,7909,12313,5250
2017,5370004,        Erkelenz,34985,76.8,26599,10333,6229,1658,3583,1502,2292,1002
2017,5370008,        Gangelt,8703,75.6,6519,3262,1443,323,650,275,331,235
2017,5370012,        Geilenkirchen,20805,73.9,15230,6103,3970,834,1616,870,1313,524
2017,5370016,        Heinsberg (Rhld.),30999,73.2,22450,9598,5392,1100,2546,1152,1913,749
2017,5370020,        Hückelhoven,28254,71.4,19897,6842,5928,847,1869,1144,2307,960
2017,5370024,        Selfkant,5427,75.3,4057,2070,962,179,403,145,216,82
2017,5370028,        Übach-Palenberg,18231,73.4,13245,4057,4731,541,1209,873,1301,533
2017,5370032,        Waldfeucht,6471,82.2,5272,2644,1075,244,581,244,332,152
2017,5370036,        Wassenberg,13886,75.4,10362,3874,2681,543,1218,696,967,383
2017,5370040,        Wegberg,22290,78.1,17259,6822,4010,1012,2436,1008,1341,630
2017,5374,      Oberbergischer Kreis,208418,75.1,155034,56567,35078,9995,21353,9887,16413,5741
2017,5374004,        Bergneustadt,12916,72.6,9271,3269,2115,460,1202,571,1203,451
2017,5374008,        Engelskirchen,15039,77.9,11624,3984,3019,852,1577,778,997,417
2017,53740012012,        Gummersbach,37908,72.7,27216,9329,6381,1605,3635,1958,3264,1044
2017,5374016,        Hückeswagen,11886,77.2,9088,3363,2045,659,1351,578,760,332
2017,5374020,        Lindlar,16649,80.5,13316,5361,2928,1019,1945,717,877,469
2017,5374024,        Marienheide,10149,76.6,7648,2970,1696,450,977,429,866,260
2017,5374028,        Morsbach,8197,72.8,5920,2332,1409,310,739,345,624,161
2017,5374032,        Nümbrecht,13325,75,9930,3496,2245,735,1382,641,1123,308
2017,5374036,        Radevormwald,16662,75.7,12504,4418,2723,787,1874,789,1358,555
2017,5374040,        Reichshof,14783,73.6,10774,3695,2371,646,1512,672,1448,430
2017,5374044,        Waldbröl,14166,67.9,9470,3346,2006,546,1091,689,1394,398
2017,5374048,        Wiehl,20137,76.7,15296,5177,3739,1014,2210,979,1664,513
2017,5374052,        Wipperfürth,16601,78.8,12977,5827,2401,912,1858,741,835,403
2017,5378,      Rheinisch-Bergischer Kreis,217425,80.2,172529,61423,36221,15581,28787,11042,13777,5698
2017,53780004004,        Bergisch Gladbach,83807,80.3,66595,22879,14296,6723,10760,4598,5174,2165
2017,5378008,"        Burscheid, Rheinl",13735,77.1,10463,3557,2533,805,1544,681,931,412
2017,5378012,        Kürten,15754,81,12620,5127,2531,916,1944,682,978,442
2017,5378016,        Leichlingen (Rhld.),22271,81,17843,6234,3904,1490,2972,1205,1441,597
2017,5378020,        Odenthal,12272,85.5,10379,4145,1751,902,1930,510,818,323
2017,5378024,        Overath,20529,80.4,16326,6040,3295,1329,2769,955,1387,551
2017,5378028,        Rösrath,21850,79.7,17259,5615,3748,1828,3044,1174,1344,506
2017,5378032,        Wermelskirchen,27207,78.3,21044,7826,4163,1588,3824,1237,1704,702
2017,5382,      Rhein-Sieg-Kreis,453435,79.1,355920,123759,75505,28949,57409,24154,33463,12681
2017,5382004,        Alfter,17601,81.1,14186,4937,2790,1425,2447,962,1116,509
2017,5382008,        Bad Honnef,19189,81.8,15581,5476,2998,1515,3009,1086,1075,422
2017,5382012,"        Bornheim, Rheinl",36644,80.2,29194,10266,5909,2509,4897,1900,2747,966
2017,5382016,        Eitorf,13896,72.8,10013,3499,2300,610,1470,782,960,392
2017,5382020,        Hennef (Sieg),36445,79.2,28598,9875,5982,2361,4432,2052,2762,1134
2017,5382024,        Königswinter,31038,82.9,25540,8868,4943,2640,4492,1774,1972,851
2017,5382028,        Lohmar,23840,81.6,19313,6938,4039,1665,3173,1072,1765,661
2017,5382032,"        Meckenheim, Rheinl",18650,80.6,14892,5370,2926,1058,2714,922,1516,386
2017,5382036,        Much,11565,79.2,9089,3371,1801,667,1415,631,885,319
2017,5382040,        Neunkirchen-Seelscheid,15820,81.8,12857,4527,2581,1075,2133,836,1266,439
2017,5382044,        Niederkassel,28277,80.8,22704,8172,5141,1594,3632,1201,2186,778
2017,5382048,        Rheinbach,20993,81.3,16964,6273,3348,1439,2963,883,1516,542
2017,5382052,        Ruppichteroth,7824,77.6,6004,2097,1304,396,810,455,681,261
2017,53820056056,        Sankt Augustin,42232,77.9,32603,11136,6939,2720,5138,2407,3130,1133
2017,5382060,        Siegburg,30398,75.7,22812,7422,4863,1919,3464,1965,2149,1030
2017,5382064,        Swisttal,14271,80.5,11376,4328,2389,767,1831,566,1160,335
2017,53820068068,        Troisdorf,54060,75,40143,12921,9781,2752,5442,3164,4331,1752
2017,5382072,        Wachtberg,15402,84,12827,4771,2341,1119,2651,616,994,335
2017,5382076,        Windeck,15290,74.1,11224,3512,3130,718,1296,880,1252,436
2017,55,"    Münster, Regierungsbezirk",1969231,76.8,1501087,542396,392054,106667,179136,98509,131367,50958
2017,55120000000,"      Bottrop, Kreisfreie Stadt",88352,75.1,65788,18476,21388,3161,6826,4719,8244,2974
2017,5130000000,"      Gelsenkirchen, Kreisfreie Stadt",175210,68.2,118066,26452,39524,5489,10834,8703,20113,6951
2017,55150000000,"      Münster, Kreisfreie Stadt",232294,82.3,190126,62276,39714,27739,25684,19287,9393,6033
2017,5554,"      Borken, Kreis",278058,78.1,215672,101248,46112,12249,28147,9429,13236,5251
2017,5554004,        Ahaus,29283,78.8,22939,11311,4495,1306,3077,981,1202,567
2017,55540008008,        Bocholt,55345,76.7,42138,18343,10273,2571,5267,1892,2689,1103
2017,5554012,        Borken,32108,78,24876,11834,4839,1520,3465,1067,1576,575
2017,5554016,        Gescher,13374,79.1,10502,4777,2426,691,1320,464,594,230
2017,5554020,        Gronau (Westf.),32227,69.4,22196,8621,5568,1090,2799,1393,2013,712
2017,5554024,        Heek,6314,83.1,5217,3106,919,166,561,140,228,97
2017,5554028,        Heiden,6433,83,5310,2745,1006,290,676,182,290,121
2017,5554032,        Isselburg,7798,77.3,5985,2508,1649,334,709,275,376,134
2017,5554036,        Legden,5340,81.1,4307,2238,797,239,570,186,185,92
2017,5554040,        Raesfeld,8861,83.5,7352,3623,1307,423,1036,295,508,160
2017,5554044,        Reken,11533,78.1,8943,4346,1662,424,1193,343,731,244
2017,5554048,        Rhede,14966,82.5,12258,5945,2706,853,1419,455,631,249
2017,5554052,        Schöppingen,4916,80.8,3957,2091,636,228,531,189,203,79
2017,5554056,        Stadtlohn,15282,80.5,12202,6029,2457,627,1730,489,579,291
2017,5554060,        Südlohn,6871,81.3,5554,2868,925,270,923,205,265,98
2017,5554064,"        Velen, Stadt",10065,81.2,8125,3980,1533,460,1143,326,503,180
2017,5554068,        Vreden,17342,80.2,13811,6883,2914,757,1728,547,663,319
2017,5558,"      Coesfeld, Kreis",172726,81.1,139233,61149,29430,10234,18926,7483,8658,3353
2017,5558004,        Ascheberg,11845,81.9,9642,4460,1943,524,1495,454,553,213
2017,5558008,        Billerbeck,9169,83.8,7618,3357,1576,673,1095,376,370,171
2017,5558012,        Coesfeld,28782,80,22869,10240,4883,1852,3027,1164,1153,550
2017,5558016,        Dülmen,36287,79.6,28707,12389,6586,1812,3601,1657,1949,713
2017,5558020,        Havixbeck,9264,84.6,7805,3229,1664,861,996,468,407,180
2017,5558024,        Lüdinghausen,19275,80.6,15441,6715,3221,1242,2049,881,951,382
2017,5558028,        Nordkirchen,8151,81.7,6628,2844,1417,429,937,291,531,179
2017,5558032,        Nottuln,15386,81.9,12550,5236,2755,1005,1862,692,686,314
2017,5558036,        Olfen,10359,79.9,8201,3413,1756,461,1112,464,787,208
2017,5558040,        Rosendahl,8317,83.8,6939,3727,1173,336,967,252,335,149
2017,5558044,"        Senden, Westf",15891,81.3,12833,5539,2456,1039,1785,784,936,294
2017,5562,"      Recklinghausen, Kreis",473084,74,347120,102678,108671,18408,36348,23744,42630,14641
2017,55620004004,        Castrop-Rauxel,57576,72,41086,11660,13849,2132,3882,2941,4860,1762
2017,5562008,        Datteln,26685,72.6,19191,5704,6102,936,1910,1410,2294,835
2017,5562012,        Dorsten,60048,76.8,45741,16375,12514,2421,5286,2905,4737,1503
2017,55620014014,        Gladbeck,54393,72.4,38985,10116,13111,1666,3629,2668,5729,2066
2017,5562016,        Haltern am See,30994,82.6,25439,9977,6129,1827,3281,1481,2082,662
2017,55620020020,        Herten,45067,73.7,32927,8945,10822,1591,3402,2346,4307,1514
2017,55620024024,"        Marl, Westf",64869,71.8,46074,12289,15670,2078,4630,2891,6527,1989
2017,5562028,        Oer-Erkenschwick,21761,73.7,15879,4164,5501,757,1536,1073,2177,671
2017,55620032032,        Recklinghausen,88075,73,63735,17907,19448,3862,6679,4852,8011,2976
2017,5562036,        Waltrop,23616,77.2,18063,5541,5525,1138,2113,1177,1906,663
2017,5566,"      Steinfurt, Kreis",339903,77.9,262938,104760,68223,18572,31196,16147,17068,6972
2017,5566004,        Altenberge,7955,83.8,6630,2830,1301,696,928,414,298,163
2017,5566008,        Emsdetten,27650,78.9,21665,8559,5551,1744,2518,1537,1183,573
2017,5566012,"        Greven, Westf",28252,76.9,21529,7919,5190,1713,2735,1669,1603,700
2017,5566016,        Hörstel,15513,80.6,12417,5582,3111,673,1305,603,845,298
2017,5566020,        Hopsten,5686,82,4625,2365,1001,169,652,140,218,80
2017,5566024,        Horstmar,4958,82.9,4087,2017,901,249,506,156,175,83
2017,5566028,        Ibbenbüren,39974,77.5,30737,10912,9411,2123,3242,1980,2263,806
2017,5566032,        Ladbergen,5183,80.1,4122,1524,1145,336,574,209,248,86
2017,5566036,        Laer,5003,82.6,4101,1865,791,331,589,247,187,91
2017,5566040,"        Lengerich, Westf",16630,72.6,11964,3655,3777,947,1333,825,954,473
2017,5566044,        Lienen,6650,79.4,5254,1862,1439,449,662,367,333,142
2017,5566048,        Lotte,10549,73.3,7664,2329,2296,578,799,616,830,216
2017,5566052,        Metelen,4783,82.2,3914,1881,940,218,404,164,234,73
2017,5566056,        Mettingen,9440,81.5,7616,3237,2289,464,713,359,399,155
2017,5566060,"        Neuenkirchen, Kr Steinfurt",10601,80.5,8473,4115,1797,547,1008,392,422,192
2017,5566064,        Nordwalde,7262,81.3,5862,2792,1265,406,673,250,353,123
2017,5566068,        Ochtrup,14403,79.4,11361,5043,2849,673,1417,482,595,302
2017,5566072,        Recke,8947,81.1,7197,3295,1895,491,647,325,377,167
2017,5566076,        Rheine,57559,74,42278,16926,10593,2499,5187,2877,3033,1163
2017,5566080,        Saerbeck,5331,81.7,4324,1944,950,302,544,232,254,98
2017,55660084084,        Steinfurt,25699,77.5,19749,7556,4941,1634,2572,1252,1196,598
2017,5566088,        Tecklenburg,6996,81.3,5661,2028,1552,521,711,386,351,112
2017,5566092,        Westerkappeln,8770,75.7,6608,2004,2208,516,770,444,484,182
2017,5566096,"        Wettringen, Kr Steinfurt",6109,83.8,5100,2520,1030,293,707,221,233,96
2017,5570,"      Warendorf, Kreis",209604,78,162144,65357,38992,10815,21175,8997,12025,4783
2017,55700004004,        Ahlen,37233,73.4,27042,9258,8250,1179,2935,1613,2641,1166
2017,5570008,        Beckum,27449,73.2,19922,7202,5584,1173,2310,1340,1707,606
2017,5570012,        Beelen,4602,77.2,3507,1492,694,259,467,201,302,92
2017,5570016,        Drensteinfurt,12350,83.8,10287,4476,2172,811,1460,498,653,217
