year,regional_schlüssel,kreis_city,eligblvotrs,votrpart,vldsecndvotrs,CDU/CSU ,SPD,GRÜNE,FDP ,DIE LINKE,AfD,Sonstige Parteien
2017,5570020,        Ennigerloh,15374,76.3,11628,4496,2981,656,1506,617,1036,336
2017,5570024,        Everswinkel,7451,84.8,6277,2733,1342,439,946,335,345,137
2017,5570028,        Oelde,21985,80.1,17437,7094,4273,1151,2296,907,1201,515
2017,5570032,        Ostbevern,8125,81.4,6560,3034,1199,504,977,329,384,133
2017,5570036,        Sassenberg,10646,77.4,8178,3650,1692,462,1081,410,635,248
2017,5570040,        Sendenhorst,10311,80.5,8246,3454,1855,507,1137,490,573,230
2017,5570044,        Telgte,15250,82.2,12474,5261,2465,1439,1788,634,612,275
2017,5570048,        Wadersloh,9726,79.2,7658,3456,1618,473,1046,360,511,194
2017,5570052,        Warendorf,29102,79.5,22928,9751,4867,1762,3226,1263,1425,634
2017,57,"    Detmold, Regierungsbezirk",1544553,75,1147988,395105,288495,88169,140698,83017,113350,39154
2017,57110000000,"      Bielefeld, Kreisfreie Stadt",237576,75.5,177777,48916,45103,19748,20524,19943,15987,7556
2017,5754,"      Gütersloh, Kreis",263215,75.7,197355,75432,45035,15620,25864,12033,17199,6172
2017,5754004,        Borgholzhausen,6630,77,5066,1644,1318,465,613,360,502,164
2017,57540008008,        Gütersloh,71173,73.2,51596,17418,13121,4743,6192,3604,4892,1626
2017,5754012,        Halle (Westf.),16225,76.5,12309,4122,3189,1175,1494,797,1143,389
2017,5754016,        Harsewinkel,17673,75.5,13175,5376,2830,895,1549,714,1394,417
2017,5754020,        Herzebrock-Clarholz,11970,78.2,9296,3974,1843,596,1326,503,781,273
2017,5754024,        Langenberg,6358,79.1,4979,2202,992,310,660,269,379,167
2017,5754028,        Rheda-Wiedenbrück,32800,75.3,24384,9414,5310,1898,3625,1496,1858,783
2017,5754032,        Rietberg,21575,77.1,16499,8333,2639,1001,2294,687,1040,505
2017,5754036,        Schloß Holte-Stukenbrock,20303,77.2,15489,6178,3151,984,2176,859,1591,550
2017,5754040,"        Steinhagen, Westf",15604,79.3,12279,4184,3088,1023,1758,791,1055,380
2017,5754044,"        Verl, Stadt",18742,77.9,14464,6640,2717,981,1963,675,1086,402
2017,5754048,        Versmold,15522,71.4,10980,3868,3057,730,1374,699,951,301
2017,5754052,        Werther (Westf.),8640,79.6,6839,2079,1780,819,840,579,527,215
2017,5758,"      Herford, Kreis",191877,73.8,140255,44102,40738,9627,15845,9753,15283,4907
2017,5758004,        Bünde,34910,72.6,25105,7747,7336,1633,2795,1724,2968,902
2017,5758008,        Enger,15806,76.6,11978,3792,3570,930,1359,800,1155,372
2017,57580012012,        Herford,48661,70.7,34092,11053,8783,2422,4032,2601,3940,1261
2017,5758016,        Hiddenhausen,15632,78.1,12093,3804,3715,827,1337,736,1270,404
2017,5758020,        Kirchlengern,12686,76.3,9591,2970,3031,590,955,577,1130,338
2017,5758024,        Löhne,30324,72.3,21670,6668,6618,1373,2291,1594,2340,786
2017,5758028,        Rödinghausen,7688,77,5875,1871,1898,301,629,365,589,222
2017,5758032,        Spenge,11593,77.9,8976,2745,2716,787,1004,617,836,271
2017,5758036,        Vlotho,14577,75.2,10875,3452,3071,764,1443,739,1055,351
2017,5762,"      Höxter, Kreis",112543,76.7,85418,36255,18910,4615,10808,4762,7624,2444
2017,5762004,        Bad Driburg,14865,74.8,11027,4484,2228,579,1558,681,1072,425
2017,5762008,        Beverungen,10787,77.1,8243,3696,1862,403,989,463,632,198
2017,5762012,        Borgentreich,7244,79.5,5705,2628,1216,238,769,252,448,154
2017,5762016,        Brakel,12617,75.9,9478,4164,1862,505,1288,497,884,278
2017,5762020,        Höxter,23430,76.2,17712,7314,4099,1042,2221,998,1542,496
2017,5762024,        Marienmünster,4089,80.2,3253,1604,637,185,358,157,243,69
2017,5762028,        Nieheim,4925,79.7,3881,1662,926,180,462,213,341,97
2017,5762032,        Steinheim,10004,76.9,7591,2941,1956,424,970,360,715,225
2017,5762036,        Warburg,18280,77.1,13948,5819,3036,875,1665,892,1297,364
2017,5762040,        Willebadessen,6302,73.8,4580,1943,1088,184,528,249,450,138
2017,5766,"      Lippe, Kreis",268984,75.3,200310,62898,55637,14448,24651,13825,21720,7131
2017,5766004,        Augustdorf,6747,71.8,4740,1753,1110,178,482,254,784,179
2017,57660008008,        Bad Salzuflen,40549,74,29709,9373,7854,1897,4147,2056,3237,1145
2017,5766012,        Barntrup,6768,73.7,4924,1693,1439,288,498,348,518,140
2017,5766016,"        Blomberg, Lippe",12051,76.1,9067,2628,2968,618,1037,691,832,293
2017,5766020,        Detmold,56695,74.9,42035,12735,11306,3744,5068,3481,4153,1548
2017,5766024,        Dörentrup,6304,75.1,4680,1400,1455,341,564,312,437,171
2017,5766028,        Extertal,9436,72.5,6775,2189,1886,370,967,396,742,225
2017,5766032,        Horn-Bad Meinberg,13322,74.4,9776,2998,2767,653,1251,723,989,395
2017,5766036,        Kalletal,11059,74.5,8110,2532,2596,434,843,499,945,261
2017,5766040,"        Lage, Lippe",26425,73.9,19304,6313,5068,1252,2175,1229,2629,638
2017,5766044,        Lemgo,31938,76.7,24224,7504,6705,2102,2902,1624,2464,923
2017,5766048,        Leopoldshöhe,12740,81.1,10235,3372,2719,710,1274,546,1236,378
2017,5766052,        Lügde,7755,76.2,5857,2075,1728,325,668,313,540,208
2017,5766056,        Oerlinghausen,13231,80.2,10509,3210,2819,857,1509,698,1107,309
2017,5766060,        Schieder-Schwalenberg,6737,74.4,4939,1382,1656,326,592,303,524,156
2017,5766064,        Schlangen,7227,76,5426,1741,1561,353,674,352,583,162
2017,5770,"      Minden-Lübbecke, Kreis",241302,73.9,176465,58052,51168,11483,20206,11268,18644,5644
2017,5770004,        Bad Oeynhausen,37099,72.9,26792,8892,7202,1858,3341,1836,2815,848
2017,5770008,        Espelkamp,18182,69.8,12485,4613,2898,577,1187,644,2084,482
2017,5770012,        Hille,12745,79.2,10022,3508,3183,562,1139,551,784,295
2017,5770016,        Hüllhorst,10334,76.9,7884,2735,2273,482,881,470,824,219
2017,5770020,        Lübbecke,19915,73.9,14557,4800,4310,972,1659,946,1450,420
2017,57700024024,"        Minden, Westf",61234,71.8,43569,12340,13979,3251,4599,3320,4599,1481
2017,5770028,        Petershagen,20415,76.9,15583,5219,4741,1012,1822,803,1517,469
2017,5770032,        Porta Westfalica,28643,75.5,21410,6334,6712,1438,2566,1360,2293,707
2017,5770036,        Preußisch Oldendorf,9794,74.9,7250,2498,2063,380,838,426,801,244
2017,5770040,        Rahden,12435,75,9228,3880,2107,492,1131,487,874,257
2017,5770044,        Stemwede,10506,73.9,7685,3233,1700,459,1043,425,603,222
2017,5774,"      Paderborn, Kreis",229056,75,170408,69450,31904,12628,22800,11433,16893,5300
2017,5774004,        Altenbeken,7231,76.5,5486,2222,1113,313,686,365,621,166
2017,5774008,        Bad Lippspringe,11782,71.4,8324,3215,1734,495,1157,577,875,271
2017,5774012,        Borchen,10364,79.6,8187,3285,1640,722,1042,542,743,213
2017,5774016,        Büren,16639,74.4,12280,5413,2446,548,1673,634,1225,341
2017,5774020,        Delbrück,23580,75.9,17758,9250,2595,804,2468,780,1495,366
2017,5774024,        Hövelhof,12597,77.4,9677,4665,1597,593,1253,452,859,258
2017,5774028,"        Lichtenau, Westf",8437,81.4,6807,2976,1351,377,930,345,623,205
2017,5774032,        Paderborn,109650,73.1,79550,28432,15447,7449,10495,6527,8274,2926
2017,5774036,        Salzkotten,19286,78.2,14971,6591,2686,981,2029,881,1434,369
2017,5774040,        Bad Wünnenberg,9490,78.3,7368,3401,1295,346,1067,330,744,185
2017,59,"    Arnsberg, Regierungsbezirk",2674542,74.2,1966424,605944,563541,125879,236897,149369,203537,81257
2017,59110000000,"      Bochum, Kreisfreie Stadt",273708,75.3,204348,50808,62661,17130,21821,20703,21364,9861
2017,59130000000,"      Dortmund, Kreisfreie Stadt",414616,72.3,297339,72789,92937,24892,32596,28430,30707,14988
2017,59140000000,"      Hagen, Kreisfreie Stadt",132850,70.8,93170,26297,27565,4966,11050,6948,11965,4379
2017,59150000000,"      Hamm, Kreisfreie Stadt",126462,72.4,90727,27760,28500,4761,9341,6473,10105,3787
2017,59160000000,"      Herne, Kreisfreie Stadt",111999,70.4,77846,18401,26894,4146,7188,6110,10827,4280
2017,5954,      Ennepe-Ruhr-Kreis,253040,76.5,192048,53959,56750,14849,24942,14887,18847,7814
2017,5954004,        Breckerfeld,7072,79.9,5616,1957,1485,379,760,309,539,187
2017,5954008,        Ennepetal,22839,74.5,16872,5252,4670,1055,2314,1107,1840,634
2017,5954012,        Gevelsberg,23500,75.2,17533,4849,5588,1179,2389,1149,1657,722
2017,5954016,        Hattingen,43625,76.9,33191,9502,9858,2500,4113,2544,3313,1361
2017,5954020,        Herdecke,18970,80.6,15187,4310,4345,1257,2239,1172,1387,477
2017,5954024,        Schwelm,21123,74.4,15603,4617,4240,1094,2209,1230,1621,592
2017,5954028,        Sprockhövel,20478,82.6,16794,5118,4586,1238,2735,1107,1458,552
2017,5954032,        Wetter (Ruhr),21173,77.1,16198,4495,4974,1338,2089,1192,1504,606
2017,59540036036,        Witten,74260,74.8,55054,13859,17004,4809,6094,5077,5528,2683
2017,5958,      Hochsauerlandkreis,202768,76,152814,63651,34865,7198,21919,8183,12216,4782
2017,59580004004,        Arnsberg,56993,73.1,41344,14775,10830,2284,5821,2724,3617,1293
2017,5958008,        Bestwig,7959,76.4,6029,2462,1607,221,764,314,412,249
2017,5958012,        Brilon,20272,75.6,15188,6253,3493,573,2027,898,1459,485
2017,5958016,        Eslohe (Sauerland),6854,79.8,5436,2845,953,174,869,196,262,137
2017,5958020,        Hallenberg,3452,79.1,2700,1328,419,92,473,101,200,87
2017,5958024,        Marsberg,15687,76.2,11833,4492,3179,566,1360,727,1175,334
2017,5958028,        Medebach,6116,77.6,4705,2492,656,144,689,163,335,226
2017,5958032,        Meschede,22664,76.3,17178,7182,3930,912,2411,890,1252,601
2017,5958036,        Olsberg,11583,76.4,8779,3912,1902,383,1190,408,714,270
2017,5958040,        Schmallenberg,19523,79.1,15358,7600,2804,770,2361,595,865,363
2017,5958044,        Sundern (Sauerland),21268,76.7,16181,6695,3485,785,2614,805,1355,442
2017,5958048,        Winterberg,10397,78.4,8083,3615,1607,294,1340,362,570,295
2017,5962,      Märkischer Kreis,304554,72.1,217529,73881,56694,10792,29128,14195,24512,8327
2017,5962004,        Altena,13358,72.9,9668,2991,2898,478,1160,699,1055,387
2017,5962008,        Balve,9023,78.9,7079,3093,1447,323,1122,294,595,205
2017,5962012,        Halver,12164,74.6,8989,3299,2262,509,1144,564,920,291
2017,5962016,        Hemer,25972,71.4,18391,5883,4561,958,2533,1409,2319,728
2017,5962020,        Herscheid,5632,77.9,4356,1527,1137,212,576,224,525,155
2017,59620024024,        Iserlohn,68488,71.8,48707,16058,12366,2482,6263,3576,6059,1903
2017,5962028,        Kierspe,12089,67.5,8077,2767,2145,423,1050,505,907,280
2017,59620032032,        Lüdenscheid,51170,69.6,35249,11462,9811,1719,4563,2514,3695,1485
2017,5962036,        Meinerzhagen,14678,70.6,10255,3592,2439,509,1421,606,1257,431
2017,59620040040,        Menden (Sauerland),40894,73.9,29973,11047,7178,1602,4251,1850,3016,1029
2017,5962044,        Nachrodt-Wiblingwerde,4848,76.4,3681,1199,1015,169,486,223,412,177
2017,5962048,        Neuenrade,8608,77.2,6602,2322,1713,318,966,309,736,238
2017,5962052,        Plettenberg,17844,70.1,12409,4122,3603,447,1683,636,1463,455
2017,5962056,        Schalksmühle,8275,77.6,6381,2173,1707,360,1046,355,520,220
2017,5962060,        Werdohl,11511,67.7,7712,2346,2412,283,864,431,1033,343
2017,5966,"      Olpe, Kreis",102708,76.5,77982,36574,15768,3134,10958,3437,6023,2088
2017,5966004,        Attendorn,17641,76.3,13351,5806,3047,526,1843,756,1017,356
2017,5966008,        Drolshagen,9254,78.4,7204,3705,1111,268,1121,223,599,177
2017,5966012,        Finnentrop,12755,74.5,9415,4662,1869,311,1197,381,711,284
2017,5966016,        Kirchhundem,9252,78.1,7189,3461,1497,295,942,281,516,197
2017,5966020,        Lennestadt,19539,74.4,14427,6135,3747,575,1789,618,1160,403
2017,5966024,        Olpe,18752,76.5,14239,6721,2412,674,2371,655,1058,348
2017,5966028,        Wenden,15515,78.8,12157,6084,2085,485,1695,523,962,323
2017,5970,"      Siegen-Wittgenstein, Kreis",212912,76.2,160959,54648,42551,8857,19125,12624,17154,6000
2017,5970004,        Bad Berleburg,15356,76.9,11720,4325,3549,500,1218,688,1113,327
2017,5970008,"        Burbach, Siegerl",10878,74,7985,3326,1795,355,859,459,893,298
2017,5970012,        Erndtebrück,5678,77.7,4381,1618,1318,167,521,212,416,129
2017,5970016,"        Freudenberg, Westf",14310,79.2,11252,4076,2927,579,1452,690,1146,382
2017,5970020,        Hilchenbach,11714,77.6,9024,2862,2645,464,1124,689,910,330
2017,5970024,        Kreuztal,22676,76,17081,5051,5315,958,1964,1262,1859,672
2017,5970028,        Bad Laasphe,10923,76.2,8260,2937,2478,349,843,519,909,225
2017,5970032,        Netphen,18481,80.7,14747,5593,3334,754,1946,1014,1609,497
2017,5970036,"        Neunkirchen, Siegerl",9784,73.6,7129,2498,1911,302,899,451,837,231
2017,59700040040,        Siegen,76717,73.6,55978,16970,14385,3749,6453,5833,6103,2485
2017,5970044,        Wilnsdorf,16395,82.3,13402,5392,2894,680,1846,807,1359,424
2017,5974,"      Soest, Kreis",232301,75.1,173074,62764,43184,10723,23296,11702,16165,5240
2017,5974004,        Anröchte,8155,77.2,6239,2422,1495,290,882,386,605,159
2017,5974008,        Bad Sassendorf,9649,77.8,7453,2620,1972,386,1124,464,685,202
2017,5974012,        Ense,9772,79.7,7750,3209,1778,414,1081,436,624,208
2017,5974016,        Erwitte,12645,78.1,9804,3567,2316,435,1784,490,956,256
2017,5974020,        Geseke,15811,73.2,11473,4221,2887,569,1477,707,1258,354
2017,5974024,        Lippetal,9458,79.1,7450,3344,1653,390,931,364,573,195
2017,59740028028,        Lippstadt,50792,72.2,36344,12425,9050,2487,4731,2856,3647,1148
2017,5974032,        Möhnesee,9017,77.8,6978,2786,1498,477,1072,453,505,187
2017,5974036,        Rüthen,8315,81.4,6713,2802,1608,325,898,367,537,176
2017,5974040,        Soest,37007,73.5,27030,8453,6780,2270,3679,2222,2654,972
2017,5974044,        Warstein,20410,75.7,15354,5798,4256,888,1885,1006,1098,423
2017,5974048,        Welver,9917,80.7,7952,2876,2075,460,1049,471,774,247
2017,5974052,        Werl,22549,71.3,15934,5892,3888,1007,1926,1063,1630,528
2017,5974056,        Wickede (Ruhr),8804,75.6,6600,2349,1928,325,777,417,619,185
2017,5978,"      Unna, Kreis",306624,75.3,228588,64412,75172,14431,25533,15677,23652,9711
2017,5978004,        Bergkamen,36234,71.8,25783,5829,10163,1314,2310,1679,3196,1292
2017,5978008,        Bönen,13528,75.2,10095,2510,3611,598,1100,675,1093,508
2017,5978012,        Fröndenberg/Ruhr,16708,78,12937,4170,3752,828,1723,823,1147,494
2017,5978016,        Holzwickede,13637,80.3,10860,3201,3193,733,1646,700,982,405
2017,5978020,        Kamen,34040,76.8,25942,6694,9601,1668,2606,1846,2488,1039
2017,59780024024,        Lünen,63707,71.9,45227,11605,15560,2304,4404,3314,5662,2378
2017,5978028,        Schwerte,36660,78.2,28451,8106,8600,2283,3615,2072,2604,1171
2017,5978032,        Selm,20967,73.6,15281,5142,4454,758,1712,964,1745,506
2017,5978036,"        Unna, Stadt",47066,76.1,35512,10187,11285,2830,4196,2518,3179,1317
2017,5978040,        Werne,24077,77.5,18500,6968,4953,1115,2221,1086,1556,601
2013,5,,13253554,72.5,9498157,3776563,3028282,760642,498027,582925,,851718
2013,51,,3779917,71.7,2682250,1035898,864699,198954,150007,174119,,258573
2013,51110000000,,415139,73.3,301717,117028,85006,28844,22964,21210,,26665
2013,5112,,337326,67.4,224447,63774,91892,13717,6935,18635,,29494
2013,51130000000,,428928,71.3,302781,99736,112984,24877,13818,21475,,29891
2013,51140000000,,166103,68.9,113006,43973,35137,9008,7334,7442,,10112
2013,51160000000,,192676,66.2,125942,55030,35447,7792,7414,8080,,12179
2013,51170000000,,126201,75.1,93749,32361,34601,7126,4778,6064,,8819
2013,51190000000,,155788,69.4,106539,31506,44438,6874,3288,8656,,11777
2013,51200000000,,79140,69,53958,21599,16414,3678,3071,3891,,5305
2013,51220000000,,113680,70.9,79705,30582,24056,6614,4950,5335,,8168
2013,51240000000,,246429,69.6,169296,57318,54291,16702,9827,14013,,17145
2013,5154,,225823,71.7,160160,77833,43253,9856,9094,7322,,12802
2013,5154004,,9589,73.7,7000,3575,1805,415,409,249,,547
2013,5154008,,20106,69,13710,5904,4495,850,621,737,,1103
2013,5154012,,25751,72.5,18496,9184,4839,1096,996,889,,1492
2013,5154016,,24422,69.2,16711,8193,4542,938,952,738,,1348
2013,5154020,,9580,78.5,7441,3309,2265,409,419,335,,704
2013,5154024,,10308,70.1,7151,3523,1859,442,415,325,,587
2013,5154028,,10052,77.3,7702,3751,2046,487,436,326,,656
2013,5154032,,21197,73.3,15401,7980,3716,959,910,618,,1218
2013,51540036036,,35602,66,23214,10678,6440,1631,1460,1295,,1710
2013,5154040,,5837,76,4379,2370,1064,266,251,147,,281
2013,5154044,,17018,72,12125,5462,3811,818,554,539,,941
2013,5154048,,5345,80.9,4279,1845,1267,303,308,233,,323
2013,5154052,,11450,75.9,8616,4946,1737,451,534,325,,623
2013,5154056,,6284,74.5,4630,2411,1129,245,266,177,,402
2013,5154060,,6148,76.1,4631,2355,1031,321,348,155,,421
2013,5154064,,7134,66.3,4674,2347,1207,225,215,234,,446
2013,5158,,371057,74.8,274537,115950,80753,20107,17081,14454,,26192
2013,5158004,,34282,75.5,25614,10622,7405,2077,1650,1444,,2416
2013,5158008,,23760,77.2,18161,7616,4944,1518,1430,865,,1788
2013,5158012,,19254,74.3,14113,5763,4493,886,856,779,,1336
2013,51580016016,,42827,74.6,31637,13090,9465,2350,1860,1693,,3179
2013,51580020020,,44975,76.4,34016,15785,9039,2651,2044,1499,,2998
2013,5158024,,29032,75.7,21736,9529,5877,1548,1628,1022,,2132
2013,5158026,,30688,71.6,21719,9054,6443,1555,1048,1285,,2334
2013,51580028028,,69000,76,51953,23269,14423,3621,3832,2453,,4355
2013,51580032032,,60959,72.4,43524,16316,14771,3126,2076,2713,,4522
2013,5158036,,16280,74.8,12064,4906,3893,775,657,701,,1132
2013,5162,,333345,74.7,246425,115691,64594,15362,17367,11574,,21837
2013,51620004004,,47264,73.4,34307,15507,10164,1931,1913,1638,,3154
2013,51620008008,,47127,72.2,33615,15186,9891,1681,2187,1468,,3202
2013,5162012,,17871,74.5,13152,6692,3256,608,914,625,,1057
2013,5162016,,32771,79.7,25925,12772,6086,1716,2090,1148,,2113
2013,5162020,,26672,80.9,21368,10724,5088,1368,1489,871,,1828
2013,51620022022,,41417,80.7,33171,16023,7560,2307,3456,1324,,2501
2013,51620024024,,110190,70.7,77185,35053,20418,5317,4918,4217,,7262
2013,5162028,,10033,77.5,7702,3734,2131,434,400,283,,720
2013,5166,,227631,73.6,165797,76747,44103,11106,10493,8897,,14451
2013,5166004,,12045,72.8,8664,4433,1870,516,682,400,,763
2013,5166008,,12085,75.7,9060,4100,2622,554,528,486,,770
2013,5166012,,27360,77.2,20956,9671,5728,1560,1342,959,,1696
2013,5166016,,30940,71.8,21948,10689,5600,1241,1368,1159,,1891
2013,5166020,,11323,73,8176,3795,2006,567,508,481,,819
2013,5166024,,14454,75.1,10758,5279,2652,739,597,566,,925
2013,5166028,,23205,76.9,17635,7775,4995,1259,1132,930,,1544
2013,51660032032,,57531,68.7,39127,17237,10964,2585,2234,2521,,3586
2013,51660036036,,38688,76.8,29473,13768,7666,2085,2102,1395,,2457
2013,5170,,360651,74,264191,96770,97730,17291,11593,17071,,23736
2013,5170004,,10312,79.5,8107,3833,2333,511,425,360,,645
2013,51700008008,,53203,74.5,39228,12376,15784,2730,1514,3076,,3748
2013,5170012,,21339,78.6,16638,8128,4753,990,964,688,,1115
2013,5170016,,11420,80.4,9117,3350,3347,665,519,530,,706
2013,5170020,,28060,67.5,18723,5475,8669,966,565,1305,,1743
2013,51700024024,,78662,72.9,56697,18617,22623,3673,2265,4001,,5518
2013,5170028,,21301,75.1,15797,5807,6074,1108,590,903,,1315
2013,5170032,,24758,75.8,18559,7220,6352,1348,891,1037,,1711
2013,5170036,,11257,79.4,8863,4079,2552,627,512,364,,729
2013,5170040,,6787,74.7,5033,2493,1285,318,307,220,,410
2013,5170044,,29282,74.4,21587,6639,8826,1323,797,1763,,2239
2013,51700048048,,47285,70.9,33207,12833,11611,2116,1594,2180,,2873
2013,5170052,,16985,75.2,12635,5920,3521,916,650,644,,984
2013,53,,3230011,73.7,2352787,954745,664995,225732,146301,145544,,215470
2013,53140000000,,226487,77.3,173239,62844,44909,23686,14418,10988,,16394
2013,53150000000,,722435,72.5,519398,171386,154707,73400,31284,42054,,46567
2013,53160000000,,117980,72,84009,33172,26993,6486,4373,4919,,8066
2013,5334,,408308,73.2,295502,115056,89329,27705,16349,20750,,26313
2013,5334004,,33438,68.1,22372,8336,8298,1144,755,1559,,2280
2013,5334008,,18976,72.7,13594,6080,4359,703,574,751,,1127
2013,53340012012,,42204,69.6,28944,11167,10505,1358,1285,1925,,2704
2013,5334016,,35523,74,25934,9782,8764,1913,1314,1910,,2251
2013,533400020020,,9470,78.5,7341,3565,1765,619,463,354,,575
2013,533400020024,,6405,83.8,5305,2363,1323,611,323,293,,392
2013,533400020028,,12035,78.1,9280,4762,2263,563,540,462,,690
2013,53340032032,,41618,69.6,28598,11604,9089,1786,1517,1962,,2640
2013,5334036,,28706,73.7,20900,8669,6531,1523,1177,1322,,1678
2013,5334002,,179933,74.7,133234,48728,36432,17485,8401,10212,,11976
2013,5354,,0,0,0,0,0,0,0,0,,0
2013,5354004,,0,0,0,0,0,0,0,0,,0
2013,5354008,,0,0,0,0,0,0,0,0,,0
2013,53340012012,,0,0,0,0,0,0,0,0,,0
2013,5354016,,0,0,0,0,0,0,0,0,,0
2013,5354020,,0,0,0,0,0,0,0,0,,0
2013,5354024,,0,0,0,0,0,0,0,0,,0
2013,5354028,,0,0,0,0,0,0,0,0,,0
2013,5354032,,0,0,0,0,0,0,0,0,,0
2013,5354036,,0,0,0,0,0,0,0,0,,0
2013,5358,,199550,72.9,143471,63532,42549,8729,7102,8120,,13439
2013,5358004,,10127,72.6,7258,3079,2455,295,318,395,,716
2013,5358008,,64105,66.2,41734,17187,12995,2698,1862,2911,,4081
2013,5358012,,3559,76.8,2695,1350,656,113,236,128,,212
2013,5358016,,6904,79.8,5435,2755,1271,376,309,254,,470
2013,5358020,,5588,78.4,4299,1862,1401,213,203,215,,405
2013,5358024,,24966,75.5,18609,8032,5597,1303,1055,1004,,1618
2013,5358028,,14180,77.2,10834,5055,2989,720,568,527,,975
2013,5358032,,11012,79.6,8631,3738,2527,571,463,489,,843
2013,5358036,,10092,74.4,7395,3583,2080,415,330,340,,647
2013,5358040,,7858,75.1,5827,2749,1695,322,240,293,,528
2013,5358044,,8087,77.2,6164,2985,1481,423,387,317,,571
2013,5358048,,10907,75.3,8096,3371,2886,366,312,390,,771
2013,5358052,,8395,74,6133,2807,1690,334,322,337,,643
2013,5358056,,6596,77.9,5074,2406,1419,302,257,239,,451
2013,5358060,,7174,74.7,5287,2573,1407,278,240,281,,508
2013,5362,,344341,73.9,249054,105259,76374,17746,14319,12809,,22547
2013,5362004,,18117,74.4,13136,5926,4292,540,628,545,,1205
2013,53620008008,,43296,70.9,29877,12393,9628,1622,1560,1611,,3063
2013,5362012,,32836,75.8,24489,10067,7345,2346,1382,1262,,2087
2013,5362016,,16051,69.8,10912,4814,3313,524,587,578,,1096
2013,53620020020,,38857,75.2,28640,12727,8618,1967,1767,1260,,2301
2013,53620024024,,37946,74.1,27366,11536,8343,2033,1534,1579,,2341
2013,53620028028,,43858,73,31345,12857,9609,2559,1764,1689,,2867
2013,53620032032,,47208,72.5,33394,13528,10624,2243,1702,1972,,3325
2013,53620036036,,41245,80.6,32705,14467,9280,2743,2460,1292,,2463
2013,5362040,,24927,70.4,17190,6944,5322,1169,935,1021,,1799
2013,5366,,148648,71.7,105152,49317,25697,7062,7527,5532,,10017
2013,5366004,,14401,75.2,10694,5083,2249,833,879,592,,1058
2013,5366008,,6673,75.6,4980,2620,1026,337,371,239,,387
2013,5366012,,3293,78.6,2534,1371,465,110,223,149,,216
2013,53660016016,,42302,68,28404,12534,7557,1863,2066,1610,,2774
2013,5366020,,6385,73.8,4643,2417,976,294,356,196,,404
2013,5366024,,9154,73.1,6599,3111,1577,420,514,353,,624
