year,regional_schlüssel,kreis_city,eligblvotrs,votrpart,vldsecndvotrs,CDU/CSU ,SPD,GRÜNE,FDP ,DIE LINKE,AfD,Sonstige Parteien
2013,5366028,,21202,72,15035,6828,3897,1109,928,793,,1480
2013,5366032,,6024,78.2,4663,2524,932,346,301,180,,380
2013,5366036,,10330,71,7264,3695,1608,461,569,355,,576
2013,5366040,,13180,72.8,9474,4137,2687,631,571,462,,986
2013,5366044,,15704,70.1,10862,4997,2723,658,749,603,,1132
2013,5370,,188266,71.5,132639,65417,34895,7336,6543,6915,,11533
2013,5370004,,34728,73.4,25172,12390,6477,1550,1332,1145,,2278
2013,5370008,,8481,73,6110,3613,1244,314,302,219,,418
2013,5370012,,20648,71.3,14485,7130,3604,889,766,825,,1271
2013,5370016,,30964,70.1,21357,11684,4956,1033,1041,1003,,1640
2013,5370020,,27985,67,18466,8074,6011,834,732,1031,,1784
2013,5370024,,5511,73.4,3991,2308,795,201,289,143,,255
2013,5370028,,18341,68.8,12418,4824,4354,656,410,926,,1248
2013,5370032,,6478,77.5,4941,2975,875,251,254,193,,393
2013,5370036,,13144,71.8,9303,4384,2550,549,445,557,,818
2013,5370040,,21986,75.3,16396,8035,4029,1059,972,873,,1428
2013,5374,,209414,72.1,148946,67437,40185,10347,8446,8055,,14476
2013,5374004,,13147,68.8,8933,4103,2598,477,427,466,,862
2013,5374008,,15166,75.9,11368,4587,3452,965,665,657,,1042
2013,53740012012,,38161,69.6,26208,11375,7292,1698,1503,1580,,2760
2013,5374016,,12094,73.4,8751,4065,2273,586,559,488,,780
2013,5374020,,16412,77.3,12562,5785,3309,1048,746,574,,1100
2013,5374024,,10303,73.9,7504,3629,1915,471,383,378,,728
2013,5374028,,8211,68.9,5600,2652,1483,364,291,313,,497
2013,5374032,,13212,72.4,9437,4080,2637,820,507,488,,905
2013,5374036,,16732,72.6,11991,5414,3186,752,784,624,,1231
2013,5374040,,14784,70,10203,4556,2670,679,600,540,,1158
2013,5374044,,14213,64.3,8981,4223,2292,535,434,515,,982
2013,5374048,,20249,73.7,14743,6241,4273,1041,910,808,,1470
2013,5374052,,16730,76.6,12665,6727,2805,911,637,624,,961
2013,5378,,216414,78.2,167720,73278,43721,15113,11676,8473,,15459
2013,53780004004,,83619,78.3,64932,27152,17239,6553,4552,3512,,5924
2013,5378008,,13762,75.4,10267,4343,2909,816,609,551,,1039
2013,5378012,,15505,78.2,12039,5917,2951,997,668,533,,973
2013,5378016,,22056,79.3,17310,7390,4856,1413,1178,865,,1608
2013,5378020,,12113,83.5,10042,4952,2149,868,778,371,,924
2013,5378024,,20437,78.3,15875,7135,4004,1352,1174,706,,1504
2013,5378028,,21430,78.2,16634,6708,4552,1668,1244,843,,1619
2013,5378032,,27492,75.7,20621,9681,5061,1446,1473,1092,,1868
2013,5382,,448168,75.3,333657,148047,85636,28122,24264,16929,,30659
2013,5382004,,17566,77,13384,5914,3130,1442,1062,618,,1218
2013,5382008,,19013,78.3,14734,6387,3598,1442,1411,696,,1200
2013,5382012,,36124,75.4,26981,12216,6456,2346,2117,1341,,2505
2013,5382016,,13964,68.5,9423,3987,2486,687,696,593,,974
2013,5382020,,35483,74.8,26253,11683,6625,2402,1780,1382,,2381
2013,5382024,,30542,78.3,23676,10308,5770,2363,2142,1115,,1978
2013,5382028,,23440,78.8,18267,8326,4664,1751,1157,821,,1548
2013,5382032,,18324,78.3,14170,6805,3310,1023,1162,586,,1284
2013,5382036,,11522,74.8,8517,3901,2033,751,488,482,,862
2013,5382040,,15609,77.4,11991,5345,2864,1067,916,605,,1194
2013,5382044,,27584,77.1,21064,9451,5843,1378,1534,922,,1936
2013,5382048,,20816,77.8,16011,7541,3784,1276,1300,637,,1473
2013,5382052,,7842,71.7,5528,2450,1368,481,327,315,,587
2013,53820056056,,42141,74,30843,13622,8213,2462,2183,1627,,2736
2013,5382060,,29938,72.3,21432,9188,5511,1943,1350,1308,,2132
2013,5382064,,13962,78.2,10793,5284,2530,738,828,403,,1010
2013,53820068068,,53577,71.1,37647,15795,11055,2773,2023,2380,,3621
2013,5382072,,15303,81.4,12318,5783,2780,1030,1263,410,,1052
2013,5382076,,15418,69.7,10625,4061,3616,767,525,688,,968
2013,55,,1973584,73.9,1445136,603045,472813,109548,68580,77689,,113461
2013,55120000000,,89657,71.7,63588,21102,26710,3500,2025,4074,,6177
2013,5130000000,,181476,65.3,116948,32380,51514,6413,3468,8880,,14293
2013,55150000000,,227762,79.1,178802,67626,48579,27118,12119,11254,,12106
2013,5554,,275979,74.9,205201,109507,52647,11980,10762,7711,,12594
2013,5554004,,28787,75.4,21549,11771,5219,1258,1228,778,,1295
2013,55540008008,,55454,74.1,40794,20350,12016,2456,1895,1641,,2436
2013,5554012,,31859,75,23726,13038,5478,1487,1440,876,,1407
2013,5554016,,13141,75.9,9896,4967,2724,676,484,403,,642
2013,5554020,,32438,65.1,20923,9702,6588,950,991,1088,,1604
2013,5554024,,6195,78.5,4826,3119,938,183,208,132,,246
2013,5554028,,6329,80,5037,2844,1210,289,253,150,,291
2013,5554032,,7909,74.9,5873,2802,1889,327,275,267,,313
2013,5554036,,5138,77.5,3946,2356,787,232,222,143,,206
2013,5554040,,8780,80.7,7041,4049,1541,405,358,227,,461
2013,5554044,,11237,75,8366,4656,1876,481,427,295,,631
2013,5554048,,14787,79.6,11686,6173,3080,909,483,403,,638
2013,5554052,,4773,78,3688,2207,724,219,198,123,,217
2013,5554056,,15259,78.1,11789,6508,2741,635,782,390,,733
2013,5554060,,6732,78.9,5270,3221,1029,272,345,127,,276
2013,5554064,,10050,77.8,7782,4374,1779,444,451,257,,477
2013,5554068,,17111,76.8,13009,7370,3028,757,722,411,,721
2013,5558,,170708,78.3,132562,66480,34086,10576,7402,5522,,8496
2013,5558004,,11734,78.6,9152,4919,2183,588,568,322,,572
2013,5558008,,9017,80.8,7253,3649,1746,724,461,273,,400
2013,5558012,,28801,76.5,21828,10989,5790,1828,1167,831,,1223
2013,5558016,,36029,76.7,27412,13659,7464,1837,1409,1231,,1812
2013,5558020,,9072,81.9,7373,3370,1906,884,424,315,,474
2013,5558024,,18716,77.6,14413,7121,3578,1289,827,628,,970
2013,5558028,,7885,80.5,6310,3151,1629,459,309,251,,511
2013,5558032,,15239,80,12118,5728,3237,1045,751,544,,813
2013,5558036,,9938,77.8,7659,3792,2023,496,393,385,,570
2013,5558040,,8383,81,6729,3976,1465,363,341,220,,364
2013,5558044,,15894,78,12315,6126,3065,1063,752,522,,787
2013,5562,,480075,71.6,339551,117899,134538,20074,11983,21824,,33233
2013,55620004004,,58673,70.1,40619,13055,16986,2462,1280,2796,,4040
2013,5562008,,26875,70.5,18712,6492,7371,1128,669,1165,,1887
2013,5562012,,60957,73.5,44271,18092,15233,2621,1795,2501,,4029
2013,55620014014,,55447,70.5,38629,11827,16857,1877,1275,2578,,4215
2013,5562016,,30440,79.4,23931,10732,7358,1894,1125,1067,,1755
2013,55620020020,,45853,71.3,32248,10480,13591,1717,1021,2185,,3254
2013,55620024024,,66315,69.5,45466,14738,19408,2277,1531,2991,,4521
2013,5562028,,22021,70.8,15367,4640,6650,844,467,1093,,1673
2013,55620032032,,89964,71,63118,21623,24646,4088,2191,4348,,6222
2013,5562036,,23530,73.9,17190,6220,6438,1166,629,1100,,1637
2013,5566,,337572,75.3,251951,114287,79130,18582,12335,11566,,16051
2013,5566004,,7812,81.9,6341,3011,1606,720,357,283,,364
2013,5566008,,27379,76.9,20893,9228,6652,1777,938,1019,,1279
2013,5566012,,27519,72.7,19820,8405,6087,1725,1054,1143,,1406
2013,5566016,,15153,77.6,11670,6176,3265,674,454,422,,679
2013,5566020,,5678,80,4506,2585,1142,160,269,102,,248
2013,5566024,,4973,81.4,4016,2140,1034,268,193,157,,224
2013,5566028,,39632,75.1,29475,12077,10850,2035,1170,1471,,1872
2013,5566032,,5138,78.3,3992,1703,1272,330,304,167,,216
2013,5566036,,4872,81.4,3914,1944,945,381,268,156,,220
2013,5566040,,16809,69.9,11611,4267,4472,908,580,577,,807
2013,5566044,,6748,76.4,5109,2131,1734,458,264,229,,293
2013,5566048,,10562,69.8,7315,2687,2730,552,381,381,,584
2013,5566052,,4857,78.6,3794,2068,999,207,142,123,,255
2013,5566056,,9370,78.9,7329,3361,2551,514,286,264,,353
2013,5566060,,10442,77.4,8046,4293,2113,539,337,287,,477
2013,5566064,,7219,79.2,5668,2956,1438,406,301,206,,361
2013,5566068,,14343,76.2,10838,5354,3244,624,583,408,,625
2013,5566072,,8896,79.2,6997,3562,2145,468,227,219,,376
2013,5566076,,57521,71.9,40983,18990,12573,2496,1997,2118,,2809
2013,5566080,,5306,80,4209,2131,1075,375,192,197,,239
2013,55660084084,,25708,74.1,18842,8080,5779,1669,1093,878,,1343
2013,5566088,,6945,79.2,5461,2211,1824,502,323,251,,350
2013,5566092,,8774,73.5,6367,2205,2525,503,380,323,,431
2013,5566096,,5916,80.9,4755,2722,1075,291,242,185,,240
2013,5570,,210355,75.2,156533,73764,45609,11305,8486,6858,,10511
2013,55700004004,,37823,71.5,26721,10763,10091,1343,1062,1400,,2062
2013,5570008,,27836,70.1,19283,8117,6591,1268,893,956,,1458
2013,5570012,,4661,74.4,3422,1774,754,286,195,134,,279
2013,5570016,,12182,80.3,9717,4817,2504,851,546,427,,572
2013,5570020,,15585,73.6,11338,5293,3491,634,593,528,,799
2013,5570024,,7280,81.5,5897,2884,1513,491,442,236,,331
2013,5570028,,22358,77,17024,8155,5053,1259,873,618,,1066
2013,5570032,,8022,78,6212,3354,1298,472,521,219,,348
2013,5570036,,10482,73.5,7629,4012,1891,486,409,318,,513
2013,5570040,,10255,77.3,7835,3855,2081,526,469,355,,549
2013,5570044,,14999,79.9,11921,5824,2837,1370,783,472,,635
2013,5570048,,9808,77.5,7543,3965,1852,509,402,301,,514
2013,5570052,,29064,76.4,21991,10951,5653,1810,1298,894,,1385
2013,57,,1551211,71.9,1103017,471638,341903,88517,50624,63052,,87283
2013,57110000000,,238358,72.5,170880,60120,55842,19883,6765,14496,,13774
2013,5754,,262477,72.6,188556,87417,53770,14915,9253,9347,,13854
2013,5754004,,6669,72.6,4802,1895,1528,463,250,306,,360
2013,57540008008,,71358,70.3,49565,20319,15600,4421,2260,3009,,3956
2013,5754012,,16158,74,11848,4883,3854,1127,517,581,,886
2013,5754016,,17279,72.5,12390,6309,3312,865,500,490,,914
2013,5754020,,11913,74.1,8730,4547,2160,574,457,354,,638
2013,5754024,,6276,75.7,4703,2407,1165,298,270,217,,346
2013,5754028,,33153,72.7,23825,11293,6562,1831,1326,1187,,1626
2013,5754032,,21379,74.4,15756,9187,3344,897,787,518,,1023
2013,5754036,,20060,74.3,14745,7478,3719,939,727,642,,1240
2013,5754040,,15422,75.1,11473,4969,3504,1074,562,627,,737
2013,5754044,,18370,74.3,13476,7283,3149,867,766,508,,903
2013,5754048,,15619,68.5,10575,4269,3784,731,541,535,,715
2013,5754052,,8821,76.4,6668,2578,2089,828,290,373,,510
2013,5758,,193511,71.1,136036,52974,48056,10359,5609,7999,,11039
2013,5758004,,34930,69.9,24127,9474,8478,1839,1031,1403,,1902
2013,5758008,,15723,73.6,11407,4345,4112,1015,447,617,,871
2013,57580012012,,49004,67.8,32821,13265,10612,2522,1420,2156,,2846
2013,5758016,,15936,74.9,11804,4527,4440,874,499,601,,863
2013,5758020,,12675,74,9278,3640,3410,642,361,510,,715
2013,5758024,,30835,70.1,21334,8097,7939,1433,739,1358,,1768
2013,5758028,,7690,74.6,5681,2043,2233,397,247,301,,460
2013,5758032,,11794,76.2,8891,3236,3264,818,370,481,,722
2013,5758036,,14924,72.4,10693,4347,3568,819,495,572,,892
2013,5762,,114147,73.7,83050,42941,21246,4537,4193,3716,,6417
2013,5762004,,14870,71.3,10466,5277,2465,555,646,584,,939
2013,5762008,,11050,72.4,7883,4141,2076,389,421,334,,522
2013,5762012,,7322,76.6,5526,3103,1239,244,289,205,,446
2013,5762016,,12724,74.6,9360,5189,2165,466,456,396,,688
2013,5762020,,23999,73.6,17450,8756,4788,1026,855,817,,1208
2013,5762024,,4140,78.8,3234,1913,717,172,99,112,,221
2013,5762028,,5037,76.9,3822,1925,1075,187,197,156,,282
2013,5762032,,10053,75.1,7441,3431,2318,464,335,352,,541
2013,5762036,,18517,73.1,13364,6824,3255,848,688,564,,1185
2013,5762040,,6435,71,4504,2382,1148,186,207,196,,385
2013,5766,,271671,72.7,195142,76355,68044,14852,8928,10547,,16416
2013,5766004,,6699,67.8,4446,2222,1280,181,183,199,,381
2013,57660008008,,40882,72,29087,11630,9817,1887,1618,1605,,2530
2013,5766012,,6972,70.3,4843,1987,1721,292,223,255,,365
2013,5766016,,12211,73.5,8868,3024,3687,661,326,458,,712
2013,5766020,,57222,72.3,40929,15426,14024,3784,1870,2579,,3246
2013,5766024,,6445,71.9,4581,1680,1701,364,207,256,,373
2013,5766028,,9596,70.3,6664,2609,2362,400,294,363,,636
2013,5766032,,13514,73.3,9759,3701,3419,712,464,609,,854
2013,5766036,,11374,73.1,8217,3288,3069,504,281,403,,672
2013,5766040,,26767,71.3,18817,7648,6432,1257,820,927,,1733
2013,5766044,,32054,72.8,23039,8988,7919,2109,1001,1159,,1863
2013,5766048,,12714,78.6,9876,4049,3354,730,361,454,,928
2013,5766052,,7947,73.1,5763,2454,1981,342,261,263,,462
2013,5766056,,13315,77.4,10202,3873,3521,919,567,489,,833
2013,5766060,,6923,73.3,4989,1740,1980,374,239,253,,403
2013,5766064,,7036,72.7,5062,2036,1777,336,213,275,,425
2013,5770,,243969,70.4,169950,69915,58034,12465,7829,8524,,13183
2013,5770004,,37464,69.8,25924,10781,8498,1938,1189,1410,,2108
2013,5770008,,18395,64.6,11718,6026,3290,575,395,515,,917
2013,5770012,,12851,77.2,9815,4021,3563,654,536,402,,639
2013,5770016,,10328,74.4,7608,3258,2692,431,292,321,,614
2013,5770020,,20052,70.3,13951,5751,4929,955,577,705,,1034
2013,57700024024,,62100,68.6,42150,14968,15446,3854,1912,2627,,3343
2013,5770028,,20805,72.8,14999,6189,5305,1141,639,628,,1097
2013,5770032,,28655,72.6,20552,7506,7707,1565,1044,988,,1742
2013,5770036,,9979,70.3,6911,3083,2224,406,349,327,,522
2013,5770040,,12559,70.6,8766,4462,2397,486,442,332,,647
2013,5770044,,10781,70.7,7556,3870,1983,460,454,269,,520
2013,5774,,227078,71,159403,81916,36911,11506,8047,8423,,12600
2013,5774004,,7330,72,5232,2748,1274,289,259,271,,391
2013,5774008,,11517,68.8,7822,3782,2004,444,436,577,,579
2013,5774012,,10283,75.9,7726,3835,1899,711,344,374,,563
2013,5774016,,16804,70.1,11623,6369,2738,550,578,506,,882
2013,5774020,,23154,71.5,16373,10411,2851,755,829,569,,958
2013,5774024,,12214,73.3,8855,5170,1803,501,406,358,,617
2013,5774028,,8502,77.1,6477,3512,1451,351,340,264,,559
2013,5774032,,108727,69.3,74483,34555,18396,6682,3777,4633,,6440
2013,5774036,,19066,74.2,13984,7602,3087,898,719,604,,1074
2013,5774040,,9481,72.7,6828,3932,1408,325,359,267,,537
2013,59,,2718831,71.2,1914967,711237,683872,137891,82515,122521,,176931
2013,59110000000,,279860,72.3,199908,59659,79434,18334,7227,15896,,19358
2013,59130000000,,420647,68.1,283487,82316,111863,27155,11246,22221,,28686
2013,59140000000,,136908,67.1,90703,31370,33795,5948,3874,6410,,9306
2013,59150000000,,128218,69.7,88387,33474,33562,5226,3424,5509,,7192
2013,59160000000,,115053,68.3,77407,21938,34208,4608,2163,6288,,8202
2013,5954,,257169,73.9,187892,63986,70531,15929,8707,11908,,16831
2013,5954004,,7121,77,5443,2198,1808,412,270,265,,490
2013,5954008,,23272,72.1,16581,6246,5743,1062,855,1008,,1667
2013,5954012,,24136,73.3,17511,5894,6910,1204,803,1054,,1646
2013,5954016,,44360,74.4,32564,11572,12312,2704,1360,1911,,2705
2013,5954020,,19006,77,14503,4868,5320,1370,824,913,,1208
2013,5954024,,21466,71.6,15208,5620,5124,1180,802,1083,,1399
2013,5954028,,20563,79.7,16256,5935,5636,1434,984,873,,1394
2013,5954032,,21501,74.5,15768,5167,6401,1336,719,877,,1268
2013,59540036036,,75744,72.2,54058,16486,21277,5227,2090,3924,,5054
2013,5958,,205948,73.7,150046,74530,42054,7161,7625,7055,,11621
2013,59580004004,,57894,70.7,40538,17266,13534,2203,2041,2219,,3275
2013,5958008,,8225,73.4,5966,2865,1942,220,237,250,,452
2013,5958012,,20491,73.9,14955,7421,4157,611,752,761,,1253
2013,5958016,,6916,77.4,5296,3234,1089,183,335,135,,320
2013,5958020,,3551,74.8,2610,1635,438,79,134,87,,237
2013,5958024,,15934,72.3,11371,5276,3575,623,465,650,,782
2013,5958028,,6176,74.5,4526,2804,784,136,218,134,,450
2013,5958032,,22941,75.1,17051,8493,4829,846,877,810,,1196
2013,5958036,,11715,74.6,8639,4517,2303,409,407,351,,652
2013,5958040,,19704,76.4,14900,8785,3134,742,746,526,,967
2013,5958044,,21664,75.7,16197,8057,4345,794,885,805,,1311
2013,5958048,,10737,75.4,7997,4177,1924,315,528,327,,726
2013,5962,,313028,70,216517,89552,69679,12493,10400,12629,,21764
2013,5962004,,14040,71,9865,3773,3551,555,368,649,,969
2013,5962008,,9161,75.3,6839,3530,1712,338,352,309,,598
2013,5962012,,12402,72.7,8920,3853,2629,615,477,529,,817
2013,5962016,,26236,69.9,18158,7061,5702,1089,767,1310,,2229
2013,5962020,,5795,74.8,4291,1734,1394,267,210,230,,456
2013,59620024024,,70309,69.8,48490,19463,15655,2702,2222,3164,,5284
2013,5962028,,12244,66.6,8053,3433,2456,539,434,468,,723
2013,59620032032,,52953,67.6,35330,14031,11786,2141,1794,2138,,3440
2013,5962036,,14982,67.9,10089,4466,3077,546,591,478,,931
2013,59620040040,,41946,71,29469,13226,8657,1777,1333,1598,,2878
2013,5962044,,4917,75.4,3663,1528,1272,213,130,200,,320
2013,5962048,,8759,74.9,6491,2901,2060,357,280,288,,605
2013,5962052,,18651,68,12544,5036,4606,533,678,534,,1157
2013,5962056,,8463,75,6274,2499,2019,414,463,323,,556
2013,5962060,,12170,67,8041,3018,3103,407,301,411,,801
2013,5966,,103997,73.7,75958,41421,18641,3204,3725,2947,,6020
2013,5966004,,17868,73.1,12924,6517,3567,572,604,612,,1052
2013,5966008,,9278,75.8,6972,4281,1218,287,388,208,,590
2013,5966012,,13123,71.6,9299,5199,2224,340,404,336,,796
2013,5966016,,9368,74.6,6925,3805,1693,327,318,279,,503
2013,5966020,,20047,71.1,14123,6730,4415,592,643,611,,1132
2013,5966024,,18856,74.8,13979,7848,3098,681,839,484,,1029
2013,5966028,,15457,76.6,11736,7041,2426,405,529,417,,918
2013,5970,,215751,72.6,154896,64307,49563,9937,7327,8920,,14842
2013,5970004,,15818,72.4,11332,4618,4126,555,444,579,,1010
2013,5970008,,11089,71.4,7831,4004,2106,355,297,316,,753
2013,5970012,,5827,72.9,4191,1747,1466,215,193,182,,388
2013,5970016,,14518,75.6,10867,4691,3370,715,576,468,,1047
2013,5970020,,11910,75,8852,3424,3086,583,418,497,,844
2013,5970024,,23200,72.7,16697,6150,6106,1096,789,948,,1608
2013,5970028,,11288,72.1,8038,3288,2811,385,353,421,,780
2013,5970032,,18600,77.8,14290,6943,3827,892,650,676,,1302
2013,5970036,,10110,69.5,6943,3081,2168,338,386,309,,661
2013,59700040040,,76809,69.7,52924,19957,17109,4118,2509,3968,,5263
2013,5970044,,16582,78.6,12931,6404,3388,685,712,556,,1186
2013,5974,,232311,72.3,166146,74380,50439,11565,8218,8721,,12823
2013,5974004,,8333,73.6,6057,2974,1670,340,338,307,,428
2013,5974008,,9509,75.8,7136,3038,2293,480,375,366,,584
2013,5974012,,9622,77.4,7397,3720,2098,415,338,309,,517
2013,5974016,,12504,76.1,9427,4386,2703,488,699,409,,742
2013,5974020,,15546,68.9,10579,4795,3244,602,526,558,,854
2013,5974024,,9443,77.8,7259,3885,1817,460,318,279,,500
2013,59740028028,,50775,68.1,34178,14796,10492,2593,1753,1826,,2718
2013,5974032,,8943,76.4,6792,3337,1759,495,392,335,,474
2013,5974036,,8454,78.2,6556,3334,1814,354,291,306,,457
2013,5974040,,36721,70.8,25745,10256,8163,2301,1235,1718,,2072
2013,5974044,,21172,74.2,15544,6779,5300,1026,644,761,,1034
2013,5974048,,9994,78.9,7797,3328,2480,585,362,400,,642
2013,5974052,,22434,69.2,15317,6995,4511,1075,678,824,,1234
2013,5974056,,8861,72.6,6362,2757,2095,351,269,323,,567
2013,5978,,309941,72.9,223620,74304,90103,16331,8579,14017,,20286
2013,5978004,,36833,69.4,25254,6591,12290,1503,747,1622,,2501
2013,5978008,,13592,73.5,9898,2750,4512,703,380,604,,949
2013,5978012,,16740,75.4,12507,4782,4354,983,584,726,,1078
2013,5978016,,13607,78.3,10568,3735,3898,785,549,594,,1007
2013,5978020,,34663,74.4,25529,7435,11296,1890,824,1685,,2399
2013,59780024024,,64718,69.9,44666,13842,19262,2674,1466,2987,,4435
2013,5978028,,37185,76.4,28138,9676,10504,2493,1249,1770,,2446
2013,5978032,,21129,70,14661,5801,5104,857,574,1064,,1261
2013,5978036,,47448,73.9,34721,11825,13165,3210,1517,2126,,2878
2013,5978040,,24026,74.4,17678,7867,5718,1233,689,839,,1332
2009,5,,13288291,71.4,9389412,3111478,2678956,945831,1394554,789814,,468779
2009,51,,3811666,70.1,2643686,845318,766154,260111,400911,234708,,136484
2009,51110000000,,414125,71.1,291881,93653,70498,36864,52251,25206,,13409
2009,5112,,345343,64.8,220779,55446,84261,18700,20581,27618,,14173
2009,51130000000,,435602,69.7,300511,81792,105066,30931,36829,29171,,16722
2009,51140000000,,168093,68.1,113221,36939,31185,12239,17769,9765,,5324
2009,51160000000,,194294,63.9,122746,43020,30018,10876,22148,10241,,6443
2009,51170000000,,128222,73.7,93512,25492,31957,9624,13363,8725,,4351
2009,51190000000,,158666,68.5,107222,25819,42348,9596,10699,12460,,6300
2009,51200000000,,81358,68.9,55429,17994,15426,4825,8726,5419,,3039
2009,51220000000,,114569,70.1,79444,25044,20814,8433,13264,7480,,4409
2009,51240000000,,250614,68.2,168699,49182,45873,21384,23547,18901,,9812
2009,5154,,226029,70.1,156739,66161,36810,12355,25249,9566,,6598
2009,5154004,,9505,72.4,6811,3003,1489,574,1180,295,,270
2009,5154008,,20698,66.3,13549,5230,4041,985,1706,1078,,509
2009,5154012,,25688,70.7,17996,7439,4006,1329,3321,1149,,752
2009,5154016,,24223,68.2,16309,7004,3639,1201,2642,1062,,761
2009,5154020,,9552,78.3,7417,2899,1983,493,1172,513,,357
2009,5154024,,10407,68.2,7005,3107,1515,518,1127,438,,300
2009,5154028,,10015,76.7,7604,2992,1810,617,1387,474,,324
2009,5154032,,21108,71.2,14866,6793,3013,1130,2548,746,,636
2009,51540036036,,35742,64.6,22830,9209,5736,2125,3473,1418,,869
2009,5154040,,5849,74.7,4309,2077,1020,304,574,165,,169
2009,5154044,,16993,70.5,11861,4506,3293,1141,1591,814,,516
2009,5154048,,5272,78.8,4112,1519,1053,389,658,301,,192
2009,5154052,,11364,73.8,8310,4188,1395,540,1527,358,,302
2009,5154056,,6286,73.4,4560,2120,939,292,766,255,,188
2009,5154060,,6038,75.3,4506,1906,814,418,936,206,,226
2009,5154064,,7289,65.2,4694,2169,1064,299,641,294,,227
2009,5158,,372852,73.3,270531,93052,69507,26754,47655,20250,,13313
2009,5158004,,34694,74.8,25680,8537,6436,2976,4572,1953,,1206
2009,5158008,,23470,76.1,17658,6025,4249,1905,3610,1113,,756
2009,5158012,,19483,72.9,14042,4828,3856,1217,2224,1193,,724
2009,51580016016,,41422,74.5,30565,10122,7989,3113,5594,2223,,1524
2009,51580020020,,44875,72.8,32386,12731,7051,3383,5709,1944,,1568
2009,5158024,,29346,74.1,21469,7545,5075,2054,4418,1339,,1038
2009,5158026,,30643,70.5,21344,7093,5967,1973,3178,1839,,1294
2009,51580028028,,70103,74.2,51621,18732,12448,4931,10052,3301,,2157
2009,51580032032,,62310,71.1,43757,13436,13052,4186,6376,4255,,2452
2009,5158036,,16506,73.4,12009,4003,3384,1016,1922,1090,,594
2009,5162,,331783,72.9,239269,91041,55116,19937,46391,14568,,12216
2009,51620004004,,47014,72.3,33524,12472,8783,2529,5466,2131,,2143
2009,51620008008,,47132,69.6,32382,12025,8932,2081,5681,1945,,1718
2009,5162012,,17758,71.8,12613,4990,2793,829,2646,770,,585
2009,5162016,,32549,78.6,25390,10036,5070,2338,5352,1318,,1276
2009,5162020,,26269,78.9,20543,8087,4166,1683,4495,1143,,969
2009,51620022022,,41257,79.3,32476,12509,6275,2954,7954,1582,,1202
2009,51620024024,,109790,68.8,74850,27976,17164,6995,13553,5242,,3920
2009,5162028,,10014,75.7,7491,2946,1933,528,1244,437,,403
2009,5166,,227805,72.2,162708,61723,36743,14433,30071,11935,,7803
2009,5166004,,12009,72.1,8572,3480,1558,662,1885,553,,434
2009,5166008,,12002,74.7,8858,3256,2267,726,1479,710,,420
2009,5166012,,27570,75.3,20564,7755,4937,2037,3576,1372,,887
2009,5166016,,31214,70.4,21716,8540,4516,1749,4265,1574,,1072
2009,5166020,,11350,71.8,8079,2883,1774,731,1574,679,,438
2009,5166024,,14473,73,10461,4009,2107,1059,2027,761,,498
2009,5166028,,23544,74.8,17438,6414,4410,1632,2977,1245,,760
2009,51660032032,,57229,67.6,38290,14137,9128,3181,6657,3225,,1962
2009,51660036036,,38414,75.5,28730,11249,6046,2656,5631,1816,,1332
2009,5170,,362311,72.8,260995,78960,90532,23160,32368,23403,,12572
2009,5170004,,10360,77.7,7954,3213,2040,645,1247,480,,329
2009,51700008008,,53617,73.7,39083,9893,15341,3756,4350,3851,,1892
2009,5170012,,21202,77.4,16267,6646,4086,1338,2606,941,,650
