year,regional_schlüssel,kreis_city,eligblvotrs,votrpart,vldsecndvotrs,CDU/CSU ,SPD,GRÜNE,FDP ,DIE LINKE,AfD,Sonstige Parteien
2009,5170016,,11293,78.8,8855,2640,3139,800,1258,653,,365
2009,5170020,,28376,67.1,18812,4554,8226,1322,1681,1999,,1030
2009,51700024024,,79848,71.6,56532,14752,21363,5092,6850,5599,,2876
2009,5170028,,21395,74.1,15672,4751,5689,1459,1727,1277,,769
2009,5170032,,24829,74.4,18244,5851,5477,1872,2529,1643,,872
2009,5170036,,11041,76.9,8425,3375,2160,763,1257,526,,344
2009,5170040,,6689,73.9,4894,2190,1062,388,727,318,,209
2009,5170044,,29662,73.2,21494,5484,8484,1908,2175,2278,,1165
2009,51700048048,,47253,69.5,32503,10555,10439,2728,4218,2980,,1583
2009,5170052,,16746,74,12260,5056,3026,1089,1743,858,,488
2009,53,,3195322,72.5,2290617,770475,560852,274085,391041,180213,,113951
2009,53140000000,,219218,76.4,165919,51654,37387,26573,31483,11624,,7198
2009,53150000000,,703424,70.6,492274,132283,126700,88310,76764,44508,,23709
2009,53160000000,,118130,71.1,82926,27012,22740,8610,12775,6977,,4812
2009,5334,,0,0,0,0,0,0,0,0,,
2009,5334004,,33720,65.3,21674,6408,7280,1299,2881,2284,,1522
2009,5334008,,18755,70.6,13034,5366,3274,853,1738,1135,,668
2009,53340012012,,42132,67.2,27893,8543,9536,1732,3873,2707,,1502
2009,5334016,,35739,72.5,25531,7726,7370,2430,3715,2787,,1503
2009,533400020020,,9697,77.5,7415,3086,1405,793,1236,597,,298
2009,533400020024,,6392,81.9,5176,1747,1220,688,865,428,,228
2009,533400020028,,12040,77.5,9210,3934,1813,725,1628,684,,426
2009,53340032032,,41762,68.3,28161,9420,8230,2231,4245,2573,,1462
2009,5334036,,28309,73.2,20426,6832,5853,1740,3337,1731,,933
2009,5334002,,176885,73.6,129017,41146,28937,20765,19464,10911,,7794
2009,5354,,228546,70.4,158520,53062,45981,12491,23518,14926,,8542
2009,5354004,,0,0,0,0,0,0,0,0,,0
2009,5354008,,0,0,0,0,0,0,0,0,,0
2009,53340012012,,0,0,0,0,0,0,0,0,,0
2009,5354016,,0,0,0,0,0,0,0,0,,0
2009,5354020,,0,0,0,0,0,0,0,0,,0
2009,5354024,,0,0,0,0,0,0,0,0,,0
2009,5354028,,0,0,0,0,0,0,0,0,,0
2009,5354032,,0,0,0,0,0,0,0,0,,0
2009,5354036,,0,0,0,0,0,0,0,0,,0
2009,5358,,199907,72.1,142079,53597,36209,11102,21383,11924,,7864
2009,5358004,,10086,72.7,7230,2467,2277,413,972,682,,419
2009,5358008,,64726,65.9,42007,15363,11102,3430,5597,4059,,2456
2009,5358012,,3592,76.8,2719,1174,539,183,529,177,,117
2009,5358016,,6955,78.7,5416,2364,982,442,914,466,,248
2009,5358020,,5506,77.5,4205,1477,1308,219,620,351,,230
2009,5358024,,25028,73.9,18255,6816,4545,1652,2857,1446,,939
2009,5358028,,14063,76.4,10620,4120,2422,969,1852,732,,525
2009,5358032,,10861,76.8,8228,3057,2154,635,1210,693,,479
2009,5358036,,10156,73.8,7402,3036,1786,548,1045,591,,396
2009,5358040,,7819,74.4,5739,2228,1453,406,831,455,,366
2009,5358044,,8043,74.7,5921,2354,1156,529,1216,400,,266
2009,5358048,,10872,74.1,7947,2766,2610,446,1026,623,,476
2009,5358052,,8468,73.5,6137,2304,1450,446,1063,507,,367
2009,5358056,,6694,76.4,5058,1937,1230,373,875,342,,301
2009,5358060,,7038,75.1,5195,2134,1195,411,776,400,,279
2009,5362,,341857,73.5,247914,84794,67998,23085,41256,18270,,12511
2009,5362004,,18197,71.8,12913,4813,3954,734,1914,768,,730
2009,53620008008,,43523,70.8,30355,10119,8699,2213,4972,2500,,1852
2009,5362012,,32776,74.6,24147,8409,6313,2903,3678,1712,,1132
2009,5362016,,15877,69.6,10883,3879,3020,693,1850,779,,662
2009,53620020020,,38875,75.2,28893,9973,7890,2604,5253,1857,,1316
2009,53620024024,,37162,73.5,26984,9048,7367,2685,4446,2193,,1245
2009,53620028028,,42483,73.3,30791,10340,8696,3091,4997,2289,,1378
2009,53620032032,,47047,71.9,33384,10809,9414,3132,5332,2875,,1822
2009,53620036036,,41128,79.8,32468,11790,7922,3588,5984,1810,,1374
2009,5362040,,24789,70.2,17096,5614,4723,1442,2830,1487,,
2009,5366,,148942,70.5,103357,39657,21783,8177,20250,8083,,5407
2009,5366004,,14548,74.6,10710,4325,1892,965,2271,729,,528
2009,5366008,,6789,74.8,4983,2170,874,384,941,387,,227
2009,5366012,,3351,78.2,2561,1123,389,174,565,193,,117
2009,53660016016,,42292,65.6,27336,9770,6188,2169,5373,2296,,1540
2009,5366020,,6587,73.4,4735,1939,859,337,1003,371,,226
2009,5366024,,9295,72.9,6672,2551,1315,489,1395,538,,384
2009,5366028,,21155,70.5,14700,5389,3375,1275,2678,1212,,771
2009,5366032,,6082,77.5,4644,2090,765,420,889,261,,219
2009,5366036,,10474,70.3,7260,3040,1286,551,1516,569,,298
2009,5366040,,12727,71.9,9017,3113,2424,600,1667,694,,519
2009,5366044,,15642,69.7,10739,4147,2416,813,1952,833,,578
2009,5370,,187605,70.2,129838,53888,27877,9307,21315,10638,,6813
2009,5370004,,34678,71.2,24379,9579,5150,2073,4576,1680,,1321
2009,5370008,,8485,71,5919,3048,971,371,933,325,,271
2009,5370012,,20580,71,14378,6068,2960,1096,2268,1235,,751
2009,5370016,,30823,69,20911,9887,3717,1346,3358,1601,,1002
2009,5370020,,28052,66.6,18382,6892,4784,1221,2551,1818,,1116
2009,5370024,,5567,72,3955,2077,651,242,639,197,,149
2009,5370028,,18373,68.8,12451,4149,3762,795,1516,1452,,777
2009,5370032,,6471,75.6,4803,2616,608,305,793,268,,213
2009,5370036,,12603,70.6,8782,3558,1888,631,1441,809,,455
2009,5370040,,21973,73,15878,6014,3386,1227,3240,1253,,758
2009,5374,,211963,71.1,148436,56807,35604,12826,25007,11070,,7122
2009,5374004,,13372,69.5,9136,3628,2297,610,1506,655,,440
2009,5374008,,15276,74.7,11275,3890,3094,1131,1704,935,,521
2009,53740012012,,38740,68.8,26246,9741,6471,2230,4270,2266,,1268
2009,5374016,,12279,71.6,8679,3384,1967,773,1515,589,,451
2009,5374020,,16443,75.6,12318,4924,2689,1300,2097,781,,527
2009,5374024,,10338,72.5,7389,3012,1690,604,1238,510,,335
2009,5374028,,8388,69.4,5740,2192,1436,409,991,472,,240
2009,5374032,,13261,70.4,9201,3332,2341,870,1499,700,,459
2009,5374036,,17316,72.1,12311,4577,2877,986,2289,840,,742
2009,5374040,,14968,68.7,10118,3678,2390,834,1918,791,,507
2009,5374044,,14326,63.3,8900,3626,2080,704,1294,747,,449
2009,5374048,,20382,72.1,14461,5058,3792,1310,2539,1075,,687
2009,5374052,,16874,76,12662,5765,2480,1065,2147,709,,496
2009,5378,,215582,77.3,165128,58572,38415,18582,31480,10832,,7247
2009,53780004004,,83186,77.3,63723,22138,15289,7921,11499,4223,,2653
2009,5378008,,13584,74.3,9986,3335,2556,1043,1789,718,,545
2009,5378012,,15549,77.3,11918,4761,2442,1166,2226,781,,542
2009,5378016,,21761,79,17005,5847,4459,1734,3094,1089,,782
2009,5378020,,12082,82.8,9942,3948,2015,1057,2120,463,,339
2009,5378024,,20497,78,15809,5721,3415,1703,3245,1007,,718
2009,5378028,,21027,76.5,15967,4983,3924,2012,3224,1144,,680
2009,5378032,,27896,75.2,20778,7839,4315,1946,4283,1407,,988
2009,5382,,443263,74.2,325209,118003,71221,34257,66346,20450,,14932
2009,5382004,,17402,76,13076,4525,2634,1729,2934,674,,580
2009,5382008,,18582,79.4,14564,5014,3043,1567,3574,812,,554
2009,5382012,,35926,73.6,26194,9868,5720,2801,5161,1509,,1135
2009,5382016,,13999,67.9,9373,3079,2005,870,2232,709,,478
2009,5382020,,34230,72.8,24643,8988,5201,2702,4843,1720,,1189
2009,5382024,,30413,77.4,23309,8358,4718,2827,5138,1303,,965
2009,5382028,,23319,76.7,17704,6364,3891,2296,3364,989,,800
2009,5382032,,18425,78.2,14243,5574,2769,1332,3259,758,,551
2009,5382036,,11334,74,8282,2904,1624,1061,1613,635,,445
2009,5382040,,15729,76.3,11876,4113,2525,1309,2616,705,,608
2009,5382044,,26839,75.6,20120,7342,4601,1767,4218,1312,,880
2009,5382048,,20170,76.7,15307,6045,2952,1440,3433,737,,700
2009,5382052,,7980,71.1,5590,1980,1290,569,1045,423,,283
2009,53820056056,,41938,73.4,30490,11142,6870,3125,6044,1883,,1426
2009,5382060,,29413,70.7,20600,7900,4338,2300,3684,1339,,1039
2009,5382064,,13994,77.9,10767,4313,2247,955,2242,572,,438
2009,53820068068,,53053,69.6,36477,12618,9200,3532,6305,2885,,1937
2009,5382072,,15009,81.3,12081,4648,2282,1122,3073,552,,404
2009,5382076,,15508,68.7,10513,3228,3311,953,1568,933,,520
2009,55,,1967410,73,1422301,502096,418410,130236,193866,113904,,63789
2009,55120000000,,90873,71.2,63941,17041,25363,4393,6644,6851,,3649
2009,5130000000,,187486,64.9,120201,27930,50435,8327,10846,14497,,8166
2009,55150000000,,210934,77.7,162731,54902,38604,27985,23951,10970,,6319
2009,5554,,273666,73.6,199716,90752,43790,14571,32976,10752,,6875
2009,5554004,,28212,74.3,20769,9444,4184,1727,3536,1124,,754
2009,55540008008,,55037,73.3,40056,17044,10876,2816,6005,2014,,1301
2009,5554012,,31642,73.2,22936,10635,4569,1706,4055,1238,,733
2009,5554016,,12817,74.5,9473,4257,2175,852,1398,468,,323
2009,5554020,,32630,62.9,20281,7875,5217,1272,3198,1856,,863
2009,5554024,,6127,77.3,4692,2570,826,227,704,202,,163
2009,5554028,,6335,79.3,4987,2451,961,404,780,228,,163
2009,5554032,,8013,73.1,5806,2364,1746,379,812,316,,189
2009,5554036,,5195,74.4,3822,1887,662,298,694,168,,113
2009,5554040,,8646,80.9,6925,3503,1175,483,1075,423,,266
2009,5554044,,10954,72.5,7869,3726,1443,553,1353,459,,335
2009,5554048,,14568,78.6,11359,5153,2500,1196,1792,430,,288
2009,5554052,,4843,76.3,3655,1920,557,254,614,180,,130
2009,5554056,,15296,77,11664,5353,2247,698,2408,551,,407
2009,5554060,,6651,77.5,5107,2683,792,276,995,223,,138
2009,5554064,,9859,76.2,7442,3622,1318,564,1313,362,,263
2009,5554068,,16841,77.2,12873,6265,2542,866,2244,510,,446
2009,5558,,169618,77.1,129731,55208,28524,11911,21529,7724,,4835
2009,5558004,,11675,77.6,8982,4190,1805,666,1557,452,,312
2009,5558008,,8986,79.2,7076,3096,1472,735,1212,362,,199
2009,5558012,,28793,75.5,21577,9147,4625,2062,3596,1322,,825
2009,5558016,,35984,75.8,27062,11139,6868,1962,4299,1770,,1024
2009,5558020,,8838,80.6,7084,2693,1674,991,1077,421,,228
2009,5558024,,18530,76.8,14123,6070,2910,1484,2298,847,,514
2009,5558028,,7749,79.5,6113,2649,1439,510,936,365,,214
2009,5558032,,15275,78.2,11877,4673,2651,1305,2034,695,,519
2009,5558036,,9740,76.1,7343,3164,1543,502,1201,624,,309
2009,5558040,,8306,79.2,6506,3227,1067,408,1299,292,,213
2009,5558044,,15742,76.8,11988,5160,2470,1286,2020,574,,478
2009,5562,,487548,71.4,344577,100262,123850,26157,38208,37589,,18511
2009,55620004004,,59593,70.6,41566,10654,16145,3047,4494,4772,,2454
2009,5562008,,27237,70.5,18983,5600,6697,1492,2073,2013,,1108
2009,5562012,,61782,73.1,44727,15471,13456,3365,5911,4348,,2176
2009,55620014014,,56000,69.1,38259,9641,15713,2509,3616,4425,,2355
2009,5562016,,30612,78.7,23876,9361,6238,2537,3241,1533,,966
2009,55620020020,,47168,71.7,33448,8880,13421,2119,3325,3936,,1767
2009,55620024024,,67328,70,46690,12522,18572,3004,4928,5121,,2543
2009,5562028,,22654,71.1,15936,4055,6182,1147,1652,2011,,889
2009,55620032032,,91535,70.5,63848,18828,21638,5464,6902,7578,,3438
2009,5562036,,23639,73.6,17244,5250,5788,1473,2066,1852,,815
2009,5566,,335998,74.2,246996,93295,70236,22283,36044,15697,,9441
2009,5566004,,7658,80.4,6129,2611,1262,802,951,281,,222
2009,5566008,,27171,75.9,20438,7692,5457,2354,2882,1332,,721
2009,5566012,,26999,71.5,19106,6798,4958,2080,3189,1309,,772
2009,5566016,,14968,75.4,11199,5159,2770,811,1460,603,,396
2009,5566020,,5718,78.5,4450,2169,1120,188,675,136,,162
2009,5566024,,4976,79.3,3912,1845,837,290,588,201,,151
2009,5566028,,39526,73.9,28928,9665,10354,2387,3436,2060,,1026
2009,5566032,,5080,78.6,3961,1337,1150,387,749,217,,121
2009,5566036,,4820,80.1,3825,1546,739,472,706,218,,144
2009,5566040,,16795,70.6,11704,3603,4007,1119,1579,898,,498
2009,5566044,,6806,76,5135,1705,1669,539,767,285,,170
2009,5566048,,10386,71,7289,1989,2444,739,1170,637,,310
2009,5566052,,4826,77.8,3715,1677,974,227,525,185,,127
2009,5566056,,9393,78.1,7269,2707,2586,536,828,393,,219
2009,5566060,,10476,75.7,7867,3593,1796,658,1141,387,,292
2009,5566064,,7257,77.5,5584,2536,1265,422,855,281,,225
2009,5566068,,14169,75.1,10527,4351,2882,711,1612,576,,395
2009,5566072,,8949,78.8,6994,3011,2086,542,781,331,,243
2009,5566076,,57208,70.3,39815,15354,11183,2962,5754,2867,,1695
2009,5566080,,5266,78,4071,1800,888,414,625,216,,128
2009,55660084084,,25827,73.1,18703,6552,4878,2033,3179,1227,,834
2009,5566088,,7098,79.1,5565,1796,1745,626,847,383,,168
2009,5566092,,8811,72.3,6302,1636,2289,644,1013,450,,270
2009,5566096,,5815,78.1,4508,2163,897,340,732,224,,152
2009,5570,,211287,73.9,154408,62706,37608,14609,23668,9824,,5993
2009,55700004004,,38262,69.9,26409,9358,8413,1746,3192,2615,,1085
2009,5570008,,28264,69.4,19387,6912,5655,1789,2656,1535,,840
2009,5570012,,4638,74,3385,1548,588,308,607,182,,152
2009,5570016,,11877,79.3,9321,4048,1980,1080,1441,455,,317
2009,5570020,,15854,71.7,11203,4463,2930,836,1765,755,,454
2009,5570024,,7332,81.7,5942,2432,1339,583,1101,254,,233
2009,5570028,,22515,76.7,17055,7114,4263,1694,2445,861,,678
2009,5570032,,8040,77.2,6120,2890,1034,630,1156,242,,168
2009,5570036,,10485,71.6,7438,3302,1481,604,1276,453,,322
2009,5570040,,10193,75.9,7625,3354,1746,639,1190,367,,329
2009,5570044,,14910,77.2,11421,4584,2165,1760,2029,576,,307
2009,5570048,,9959,76.3,7521,3479,1474,650,1224,394,,300
2009,5570052,,28958,75.3,21581,9222,4540,2290,3586,1135,,808
2009,57,,1557841,71.9,1106030,396692,320792,103292,153253,80974,,51027
2009,57110000000,,238268,72.9,171661,52207,51537,24133,18992,16692,,8100
2009,5754,,261647,72.5,187440,72877,47665,18235,27933,12251,,8479
2009,5754004,,6701,72.1,4784,1538,1394,545,702,394,,211
2009,57540008008,,71104,70.2,49324,16775,13854,5776,6756,3785,,2378
2009,5754012,,16040,73,11589,4070,3605,1244,1395,771,,504
2009,5754016,,17284,73.7,12593,5453,3141,1025,1654,738,,582
2009,5754020,,12065,74.1,8844,3957,1727,685,1521,497,,457
2009,5754024,,6299,74.7,4640,2012,918,370,860,269,,211
2009,5754028,,33236,72.7,23820,9589,5499,2274,3785,1632,,1041
2009,5754032,,21102,74.1,15450,7928,2596,1092,2575,653,,606
2009,5754036,,19886,73.5,14431,5999,3107,1276,2344,962,,743
2009,5754040,,15321,75.9,11541,3911,3428,1257,1728,742,,475
2009,5754044,,18050,74.1,13235,6014,2892,987,2139,667,,536
2009,5754048,,15742,67.4,10500,3561,3458,780,1583,707,,411
2009,5754052,,8817,76.6,6689,2070,2046,924,891,434,,324
2009,5758,,195730,71,137155,44177,45694,11918,18349,10869,,6148
2009,5758004,,34986,69.3,23889,7699,7745,2207,3148,2008,,1082
2009,5758008,,15811,74.4,11608,3631,4025,1090,1456,889,,517
2009,57580012012,,49688,67.9,33306,11331,10035,3052,4603,2836,,1449
2009,5758016,,16122,75.4,12023,3707,4369,1027,1600,807,,513
2009,5758020,,12793,73.2,9240,3099,3150,661,1196,707,,427
2009,5758024,,31135,69.5,21357,6575,7619,1581,2790,1808,,984
2009,5758028,,7761,74.9,5753,1683,2195,427,750,427,,271
2009,5758032,,12031,76,9045,2816,3166,874,1149,611,,429
2009,5758036,,15403,71.9,10934,3636,3390,999,1657,776,,476
2009,5762,,116613,73.8,84738,36739,19990,5301,13890,5160,,3658
2009,5762004,,15167,72.2,10773,4581,2174,812,1955,682,,569
2009,5762008,,11480,74,8328,3538,1987,454,1517,540,,292
2009,5762012,,7467,76.9,5648,2755,1180,223,923,345,,222
2009,5762016,,13010,73.9,9462,4389,1942,558,1591,584,,398
2009,5762020,,24521,73.6,17845,7138,4660,1234,3004,1087,,722
2009,5762024,,4284,79.2,3367,1716,714,188,478,158,,113
2009,5762028,,5227,76.5,3943,1740,1068,186,545,236,,168
2009,5762032,,10238,75.2,7587,2967,2368,462,1068,432,,290
2009,5762036,,18647,71.6,13115,5778,2836,960,2116,781,,644
2009,5762040,,6572,72.7,4670,2137,1061,224,693,315,,240
2009,5766,,274821,72.8,197510,62620,68822,16677,25862,14165,,9364
2009,5766004,,6637,67.8,4411,1772,1274,239,575,320,,231
2009,57660008008,,41277,72.3,29523,9538,9455,2255,4733,2219,,1323
2009,5766012,,7183,72.5,5139,1678,1919,372,619,325,,226
2009,5766016,,12481,74.3,9163,2411,4087,685,953,565,,462
2009,5766020,,57766,71.6,40813,12281,14089,4307,5314,2976,,1846
2009,5766024,,6625,70.5,4618,1384,1668,379,603,370,,214
2009,5766028,,9969,71.4,7027,2307,2391,436,869,608,,416
2009,5766032,,13609,73.3,9822,3034,3601,797,1224,733,,433
2009,5766036,,11700,75.4,8702,2925,3344,543,878,583,,429
2009,5766040,,27077,70.5,18808,6374,6077,1570,2426,1392,,969
2009,5766044,,32182,73.4,23379,7510,8025,2117,2846,1705,,1176
2009,5766048,,12515,78,9660,3309,3311,803,1174,590,,473
2009,5766052,,8198,73,5888,2046,2033,359,812,380,,258
2009,5766056,,13508,76.9,10276,3109,3351,1110,1526,702,,478
2009,5766060,,7134,76,5336,1334,2500,329,598,367,,208
2009,5766064,,6960,72,4945,1608,1697,376,712,330,,222
2009,5770,,247206,70.2,171506,60717,55266,13685,21766,12419,,7653
2009,5770004,,38051,68.9,25881,8848,7967,2203,3669,2018,,1176
2009,5770008,,18583,66.6,12163,5569,3273,642,1310,766,,603
2009,5770012,,13121,76.6,9951,3599,3472,631,1262,605,,382
2009,5770016,,10461,75,7772,2801,2614,530,970,485,,372
2009,5770020,,20109,71.2,14159,5020,4809,1056,1699,970,,605
2009,57700024024,,62648,68.3,42289,12966,14645,4178,4918,3754,,1828
2009,5770028,,21253,71.3,15014,5415,4954,1161,1810,1037,,637
2009,5770032,,29018,71.5,20497,6342,7092,1795,2728,1524,,1016
2009,5770036,,10224,73.1,7366,2853,2305,458,953,476,,321
2009,5770040,,12729,69.9,8803,3918,2335,508,1245,403,,394
2009,5770044,,11009,69.9,7611,3386,1800,523,1202,381,,319
2009,5774,,223556,70.6,156020,67355,31818,13343,26461,9418,,7625
2009,5774004,,7339,72.7,5263,2288,1271,407,753,312,,232
2009,5774008,,11394,68.8,7749,3095,1823,592,1310,589,,340
2009,5774012,,10246,76.2,7738,3223,1834,793,1134,434,,320
2009,5774016,,16916,70.8,11830,5611,2488,620,1898,644,,569
2009,5774020,,22783,72.3,16285,8491,2391,860,3210,723,,610
2009,5774024,,12032,72.8,8619,4255,1417,516,1533,437,,461
2009,5774028,,8542,76.7,6453,3027,1334,467,1012,319,,294
2009,5774032,,106012,68.3,71466,27679,15383,7608,11902,5031,,3863
2009,5774036,,18854,73.6,13744,6370,2664,1054,2401,635,,620
2009,5774040,,9438,73.8,6873,3316,1213,426,1308,294,,316
2009,59,,2756052,70.7,1926778,596897,612748,178107,255483,180015,,103528
2009,59110000000,,284855,71.1,200268,48442,74219,22846,20891,22643,,11227
2009,59130000000,,423053,68.7,287828,70243,98695,35686,33806,32376,,17022
2009,59140000000,,140145,67.8,93920,28492,30708,8545,10689,9670,,5816
2009,59150000000,,129218,69.3,88473,29654,28756,6435,10746,8447,,4435
2009,59160000000,,118280,67.4,78516,18002,31927,6322,7090,10060,,5115
2009,5954,,261058,73.4,189572,52660,65201,20260,24335,17374,,9742
2009,5954004,,7266,76.2,5492,1919,1630,554,738,399,,252
2009,5954008,,23876,68.7,16227,5073,5260,1395,2270,1423,,806
2009,5954012,,24363,73.2,17634,4877,6553,1578,2260,1496,,870
2009,5954016,,44436,73.8,32420,9446,11417,3163,3762,3029,,1603
2009,5954020,,19586,77.7,15095,4173,5049,1764,2161,1266,,682
2009,5954024,,22118,72.1,15789,4864,4910,1485,2289,1460,,781
2009,5954028,,20820,78.8,16257,4645,5182,1750,2655,1257,,768
2009,5954032,,21698,74.7,16051,4256,5641,1875,2034,1394,,851
2009,59540036036,,76895,71.8,54607,13407,19559,6696,6166,5650,,3129
2009,5958,,209440,72.7,150540,63133,36741,9460,24530,10064,,6612
2009,59580004004,,58842,69.4,40483,14726,11883,2870,5925,3255,,1824
2009,5958008,,8315,74.5,6109,2514,1749,327,801,470,,248
2009,5958012,,20723,72.6,14803,6084,3731,836,2452,991,,709
2009,5958016,,6987,76.1,5254,2559,909,255,1111,225,,195
2009,5958020,,3609,74.9,2651,1406,348,110,535,133,,119
2009,5958024,,16171,72.6,11601,4598,3368,740,1528,830,,537
2009,5958028,,6372,72.9,4581,2421,651,198,896,211,,204
2009,5958032,,23589,73.6,17180,6902,4228,1195,2831,1185,,839
2009,5958036,,11978,74,8748,3960,2057,562,1317,512,,340
2009,5958040,,19827,75.4,14807,7392,2545,934,2677,720,,539
2009,5958044,,21895,74.6,16157,6904,3725,994,2787,1075,,672
2009,5958048,,11132,74.2,8166,3667,1547,439,1670,457,,386
2009,5962,,320421,69.1,218882,75693,62225,16364,33062,18922,,12616
2009,5962004,,14774,70.4,10268,3392,3157,761,1318,1078,,562
2009,5962008,,9303,74.9,6908,3197,1483,415,1079,409,,325
2009,5962012,,12783,71.3,9007,3114,2362,795,1538,696,,502
2009,5962016,,26615,68,17906,6279,4989,1421,2298,1694,,1225
2009,5962020,,5945,73.4,4323,1351,1266,323,789,347,,247
2009,59620024024,,71545,69.1,48905,16821,14253,3664,6712,4446,,3009
2009,5962028,,12457,64.5,7935,2762,2048,671,1289,712,,453
2009,59620032032,,54159,66.9,35759,11375,10348,2695,5893,3320,,2128
2009,5962036,,15242,66.9,10084,3630,2649,749,1681,868,,507
2009,59620040040,,42889,70,29640,10954,7585,2400,4933,2227,,1541
2009,5962044,,5038,74.1,3699,1209,1163,354,499,320,,154
2009,5962048,,8872,74.9,6584,2598,1792,452,888,499,,355
2009,5962052,,19281,68.3,13012,4293,4379,619,1970,1015,,736
2009,5962056,,8842,73.6,6449,1967,1797,542,1256,529,,358
2009,5962060,,12676,67,8403,2751,2954,503,919,762,,514
2009,5966,,104768,73.2,75837,35159,16000,4604,12575,4325,,3174
2009,5966004,,17932,73.1,12971,5507,3128,779,2095,907,,555
2009,5966008,,9236,75.1,6854,3499,1037,393,1303,318,,304
2009,5966012,,13333,71.3,9391,4544,1824,453,1601,564,,405
2009,5966016,,9569,74.2,7039,3297,1455,469,1119,379,,320
2009,5966020,,20368,70.1,14130,5974,3838,902,1914,915,,587
2009,5966024,,18951,73.9,13847,6521,2610,965,2556,675,,520
2009,5966028,,15379,76.2,11605,5817,2108,643,1987,567,,483
2009,5970,,218411,71.8,155196,53999,44822,13385,23059,12362,,7569
2009,5970004,,16223,71,11401,3998,3858,708,1472,813,,552
2009,5970008,,11150,71.3,7857,3434,1843,508,1180,516,,376
2009,5970012,,5906,73.1,4277,1447,1507,232,654,263,,174
2009,5970016,,14433,74.1,10603,3685,2875,906,1845,772,,520
2009,5970020,,12171,74,8914,2782,2803,849,1343,685,,452
2009,5970024,,23356,72,16641,5088,5717,1502,2321,1193,,820
2009,5970028,,11558,72.5,8267,2773,2863,498,1079,674,,380
2009,5970032,,18913,76.8,14333,5780,3550,1249,2211,905,,638
2009,5970036,,10282,68.9,7002,2496,2093,435,1121,480,,377
2009,59700040040,,77665,69.1,53111,17193,14679,5617,7595,5298,,2729
2009,5970044,,16754,77.1,12790,5323,3034,881,2238,763,,551
2009,5974,,232781,71,163372,59805,41522,14081,27675,12460,,7829
2009,5974004,,8386,73,6050,2393,1414,434,1124,410,,275
2009,5974008,,9313,73.9,6794,2427,1845,564,1156,476,,326
2009,5974012,,9661,77.1,7362,2923,1757,519,1332,481,,350
2009,5974016,,12438,74.9,9224,3387,2315,572,1930,599,,421
2009,5974020,,15456,67.7,10333,3837,2538,785,1858,809,,506
2009,5974024,,9460,76.6,7133,3177,1492,557,1133,430,,344
2009,59740028028,,50514,67.2,33514,11288,8800,3271,5759,2745,,1651
2009,5974032,,8982,75.1,6692,2770,1437,581,1206,419,,279
2009,5974036,,8891,77.7,6838,2887,1616,474,1125,411,,325
2009,5974040,,36445,68.7,24752,8191,6591,2582,4007,2110,,1271
2009,5974044,,21692,72.7,15604,5673,4405,1335,2326,1134,,731
2009,5974048,,10002,77.5,7660,2686,2078,683,1297,567,,349
2009,5974052,,22540,67.6,15060,5859,3460,1258,2455,1309,,719
2009,5974056,,9001,71.5,6356,2307,1774,466,967,560,,282
2009,5978,,313622,72.3,224374,61615,81932,20119,27025,21312,,12371
2009,5978004,,37412,68.2,25235,5365,11158,1877,2373,2775,,1687
2009,5978008,,13695,73.7,9973,2291,4241,799,1157,981,,504
2009,5978012,,17099,75.2,12734,3881,4122,1151,1877,991,,712
2009,5978016,,13623,77.8,10477,2981,3624,1026,1572,766,,508
2009,5978020,,35480,73.8,25947,6072,10621,2337,2760,2713,,1444
2009,59780024024,,65386,69.5,44855,11590,17026,3777,4699,4875,,2888
2009,5978028,,37471,76.2,28228,8272,9249,3011,3701,2576,,1419
2009,5978032,,21353,70.4,14891,5080,4844,1030,1795,1407,,735
2009,5978036,,48153,72.9,34763,9784,12424,3555,4333,3040,,1627
2009,5978040,,23950,72.9,17271,6299,4623,1556,2758,1188,,847
