"","year_hh_inc","reg_schl","fee_monthly","deubthrt_total","fee_per_inc"
"348",NA,14395003003,NA,0,039956982131039,NA
"349",NA,14395003003,NA,0,0382901593535231,NA
"350",NA,14395003003,NA,0,0499877481009557,NA
"351",NA,14395003003,NA,0,04149610723172,NA
"352",NA,14395003003,NA,0,0418637653736991,NA
"353",NA,14395003003,NA,0,0395393474088292,NA
"354",NA,14395003003,NA,0,0360890902227256,NA
"355",NA,14395003003,NA,0,0437689969604863,NA
"356",NA,13905005005,NA,0,0364500792393027,NA
"357",NA,13905005005,NA,0,0327547592385218,NA
"358",NA,13905005005,NA,0,0252525252525252,NA
"359",NA,13905005005,NA,0,0362163217493167,NA
"360",NA,13905005005,NA,0,0314580719868764,NA
"361",NA,13905005005,NA,0,0333837715150369,NA
"362",NA,13905005005,NA,0,0298109965635739,NA
"363",NA,13905005005,NA,0,0296058498305689,NA
"364",NA,13905005005,NA,0,0287893924257561,NA
"365",NA,12895004004,NA,0,0424950036814978,NA
"366",NA,12895004004,NA,0,0331689391741611,NA
"367",NA,12895004004,NA,0,0314097881665449,NA
"368",NA,12895004004,NA,0,0374358458287209,NA
"369",NA,12895004004,NA,0,0472953000295596,NA
"370",NA,12895004004,NA,0,0308980921358771,NA
"371",NA,12895004004,NA,0,032524858284546,NA
"372",NA,12895004004,NA,0,0336126541756897,NA
"373",NA,13405007007,NA,0,0406833392039451,NA
"374",NA,13405007007,NA,0,0364587728922272,NA
"375",NA,13405007007,NA,0,0338259441707718,NA
"376",NA,13405007007,NA,0,0396913844834976,NA
"377",NA,13405007007,NA,0,0379380741748894,NA
"378",NA,13405007007,NA,0,0344256868586561,NA
"379",NA,13405007007,NA,0,0329827513672697,NA
"380",NA,13405007007,NA,0,0367727310889094,NA
"381",NA,14905006006,NA,0,0282744747429593,NA
"382",NA,14905006006,NA,0,0298554533508541,NA
"383",NA,14905006006,NA,0,0343362831858407,NA
"384",NA,14905006006,NA,0,0336447526795438,NA
"385",NA,14905006006,NA,0,0296596607276219,NA
"386",NA,14905006006,NA,0,035354879931846,NA
"387",NA,14905006006,NA,0,0337463319204434,NA
"388",NA,13405008008,NA,0,0413625304136253,NA
"389",NA,13405008008,NA,0,0313472654513117,NA
"390",NA,13405008008,NA,0,0390924671509018,NA
"391",NA,13405008008,NA,0,0479844898618628,NA
"392",NA,13405008008,NA,0,0455897724531639,NA
"393",NA,13405008008,NA,0,0343869659884376,NA
"394",NA,13405008008,NA,0,0401538461538462,NA
"395",NA,13405008008,NA,0,0309367167919799,NA
"396",NA,12885009009,NA,0,0391773897058824,NA
"397",NA,12885009009,NA,0,0371131789655919,NA
"398",NA,12885009009,NA,0,0371572467823167,NA
"399",NA,12885009009,NA,0,0361538461538462,NA
"400",NA,12885009009,NA,0,0320154487244639,NA
"401",NA,12885009009,NA,0,0318431041754534,NA
"402",NA,12895005005,NA,0,0318629626342416,NA
"403",NA,12895005005,NA,0,0253602769503261,NA
"404",NA,12895005005,NA,0,0375674167751534,NA
"405",NA,12895005005,NA,0,0352865303114059,NA
"406",NA,12895005005,NA,0,0349396496959797,NA
"407",NA,12895005005,NA,0,0274208070721126,NA
"408",NA,12895005005,NA,0,0299268831831321,NA
"409",NA,12895005005,NA,0,0310548230395559,NA
"410",NA,14935007007,NA,0,0426350245499182,NA
"411",NA,14935007007,NA,0,0347079820764031,NA
"412",NA,14935007007,NA,0,0363284608770421,NA
"413",NA,14935007007,NA,0,0382921843057085,NA
"414",NA,14935007007,NA,0,0395217019954966,NA
"415",NA,14935007007,NA,0,0339696595775568,NA
"416",NA,14935007007,NA,0,036158861885003,NA
"417",NA,14935007007,NA,0,0331981372990837,NA
"418",NA,14905008008,NA,0,0376390820584145,NA
"419",NA,14905008008,NA,0,032889096718884,NA
"420",NA,14905008008,NA,0,0336421257922964,NA
"421",NA,14905008008,NA,0,0433643279797126,NA
"422",NA,14905008008,NA,0,0385337578577843,NA
"423",NA,14905008008,NA,0,0396031682534603,NA
"424",NA,14905008008,NA,0,0288808664259928,NA
"425",NA,14905008008,NA,0,0328364984489672,NA
"426",NA,14945006006,NA,0,0407387289516567,NA
"427",NA,14945006006,NA,0,0344182566404789,NA
"428",NA,14945006006,NA,0,029153196075095,NA
"429",NA,14945006006,NA,0,0369513484928609,NA
"430",NA,14945006006,NA,0,0371783266520109,NA
"431",NA,14945006006,NA,0,0357029211480939,NA
"432",NA,14945006006,NA,0,0306010928961749,NA
"433",NA,14945006006,NA,0,0321608658221621,NA
"434",NA,13905006006,NA,0,0278401436910642,NA
"435",NA,13905006006,NA,0,0393312320131561,NA
"436",NA,13905006006,NA,0,0353895466736443,NA
"437",NA,13905006006,NA,0,0340366814235612,NA
"438",NA,13905006006,NA,0,0301595214356929,NA
"439",NA,12905005505,5,NA,0,0287958115183246,NA
"440",NA,12905005505,5,NA,0,0381926327872274,NA
"441",NA,12905005505,5,NA,0,0347056483691328,NA
"442",NA,12905005505,5,NA,0,0320284697508897,NA
"443",NA,12905005505,5,NA,0,0328718093623434,NA
"444",NA,14905010010,NA,0,033311910882605,NA
"445",NA,14905010010,NA,0,0286546411123638,NA
"446",NA,14905010010,NA,0,038884558759851,NA
"447",NA,14905010010,NA,0,0276910683717652,NA
"448",NA,14905010010,NA,0,0330950749045334,NA
"449",NA,14905010010,NA,0,0296204327775807,NA
"450",NA,14905010010,NA,0,0300264670986584,NA
"451",NA,14425006006,NA,0,0496497733827771,NA
"452",NA,14425006006,NA,0,0381452429149798,NA
"453",NA,14425006006,NA,0,0410605659878339,NA
"454",NA,14425006006,NA,0,039391979301423,NA
"455",NA,14425006006,NA,0,0348387875860403,NA
"456",NA,14425006006,NA,0,0376779577810506,NA
"457",NA,14425006006,NA,0,0373872745490982,NA
"458",NA,12925006006,NA,0,0276834318150095,NA
"459",NA,12925006006,NA,0,0393726876138936,NA
"460",NA,12925006006,NA,0,0350491116955612,NA
"461",NA,12925006006,NA,0,0321137141352988,NA
"462",NA,12925006006,NA,0,0296497239672568,NA
"463",NA,12925006006,NA,0,030186098764226,NA
"464",NA,12925006006,NA,0,0303060612122425,NA
"465",NA,12905006006,NA,0,0440084449621433,NA
"466",NA,12905006006,NA,0,0377242229220868,NA
"467",NA,12905006006,NA,0,0338339605048453,NA
"468",NA,12905006006,NA,0,0441504278420939,NA
"469",NA,12905006006,NA,0,0421890407099592,NA
"470",NA,12905006006,NA,0,0368805739958426,NA
"471",NA,12905006006,NA,0,0368137636739256,NA
"472",NA,13405009009,NA,0,0326275264677575,NA
"473",NA,13405009009,NA,0,0299422799422799,NA
"474",NA,13405009009,NA,0,0405377668308703,NA
"475",NA,13405009009,NA,0,0333200319233839,NA
"476",NA,13405009009,NA,0,0338268457691931,NA
"477",NA,13405009009,NA,0,0295625114406004,NA
"478",NA,13405009009,NA,0,0290325572766905,NA
"479",NA,13405009009,NA,0,0306963524396021,NA
"480",NA,12895007007,NA,0,0329060882425437,NA
"481",NA,12895007007,NA,0,0301878227316575,NA
"482",NA,12895007007,NA,0,0362670514165792,NA
"483",NA,12895007007,NA,0,0348055538103914,NA
"484",NA,12895007007,NA,0,0323542909591556,NA
"485",NA,12895007007,NA,0,0310633934495446,NA
"486",NA,13905008008,NA,0,0381070085998249,NA
"487",NA,13905008008,NA,0,0342600650391609,NA
"488",NA,13905008008,NA,0,0292392761394102,NA
"489",NA,13905008008,NA,0,0385729989007695,NA
"490",NA,13905008008,NA,0,0476097750949275,NA
"491",NA,13905008008,NA,0,0341544291804832,NA
"492",NA,13905008008,NA,0,0300524319024681,NA
"493",NA,13905008008,NA,0,0290224704278616,NA
"494",NA,13905008008,NA,0,0439145106861642,NA
"495",NA,13455014014,NA,0,0400202122283982,NA
"496",NA,13455014014,NA,0,0359538002980626,NA
"497",NA,13455014014,NA,0,02720127174777,NA
"498",NA,13455014014,NA,0,0412128348542832,NA
"499",NA,13455014014,NA,0,0417433414043584,NA
"500",NA,13455014014,NA,0,0399163657099411,NA
"501",NA,13455014014,NA,0,0335871025526198,NA
"502",NA,13455014014,NA,0,0332246967227956,NA
"503",NA,14925010010,NA,0,0370034281105062,NA
"504",NA,14925010010,NA,0,0310986242976167,NA
"505",NA,14925010010,NA,0,035533999802039,NA
"506",NA,14925010010,NA,0,031059800985412,NA
"507",NA,14925010010,NA,0,0326987148976678,NA
"508",NA,14925010010,NA,0,032977598307855,NA
"509",NA,14925010010,NA,0,0311518956773726,NA
"510",NA,13915021021,NA,0,03125,NA
"511",NA,13915021021,NA,0,0316637095673536,NA
"512",NA,13915021021,NA,0,0279876854184159,NA
"513",NA,13915021021,NA,0,0319738524939605,NA
"514",NA,13335008008,NA,0,0424710424710425,NA
"515",NA,13335008008,NA,0,0288770053475936,NA
"516",NA,13335008008,NA,0,0336416394631846,NA
"517",NA,13335008008,NA,0,0319676648906853,NA
"518",NA,13335008008,NA,0,0321177341725287,NA
"519",NA,13455017017,NA,0,0390229589965525,NA
"520",NA,13455017017,NA,0,0365413950908334,NA
"521",NA,13455017017,NA,0,0394944707740916,NA
"522",NA,13455017017,NA,0,0437273386511965,NA
"523",NA,13455017017,NA,0,038952700292502,NA
"524",NA,13455017017,NA,0,0388028075751556,NA
"525",NA,13455017017,NA,0,0372913301023156,NA
"526",NA,13455017017,NA,0,036213598854259,NA
"527",NA,12895008008,NA,0,0383085310151761,NA
"528",NA,12895008008,NA,0,0319249460043197,NA
"529",NA,12895008008,NA,0,033528102392877,NA
"530",NA,12895008008,NA,0,0372336981156511,NA
"531",NA,12895008008,NA,0,0316976127320955,NA
"532",NA,12915008008,NA,0,0285269006640466,NA
"533",NA,12915008008,NA,0,0302481902792141,NA
"534",NA,12915008008,NA,0,0375346555768821,NA
"535",NA,12915008008,NA,0,038558256496228,NA
"536",NA,12915008008,NA,0,0367713004484305,NA
"537",NA,12915008008,NA,0,0329569927559877,NA
"538",NA,12915008008,NA,0,035166454551544,NA
"539",NA,12925012012,NA,0,0349051390679683,NA
"540",NA,12925012012,NA,0,0415937317662749,NA
"541",NA,12925012012,NA,0,031206442620412,NA
"542",NA,12925012012,NA,0,0355151951087934,NA
"543",NA,12925012012,NA,0,0344646145751118,NA
"544",NA,12925012012,NA,0,0641660970608339,NA
"545",NA,12925012012,NA,0,0290231241151486,NA
"546",NA,12925012012,NA,0,03264,NA
"547",NA,12925012012,NA,0,0323026851098454,NA
"548",NA,12915009009,NA,0,0402899369293043,NA
"549",NA,12915009009,NA,0,0263949789356031,NA
"550",NA,12915009009,NA,0,0315810315810316,NA
"551",NA,12915009009,NA,0,0428985507246377,NA
"552",NA,12915009009,NA,0,0296250983133794,NA
"553",NA,12915009009,NA,0,0304638184978502,NA
"554",NA,14885009009,NA,0,0391690361515697,NA
"555",NA,14885009009,NA,0,0317121349634296,NA
"556",NA,14885009009,NA,0,0362183885512645,NA
"557",NA,14885009009,NA,0,0348738304508081,NA
"558",NA,14885009009,NA,0,0357637926254505,NA
"559",NA,14885009009,NA,0,0334493636462526,NA
"560",NA,14885009009,NA,0,0295701605664705,NA
"561",NA,14885009009,NA,0,0299567634342187,NA
"562",NA,12777500000,NA,0,0670623671155209,NA
"563",NA,12777500000,NA,0,0619078941748319,NA
"564",NA,12777500000,NA,0,0687116888142331,NA
"565",NA,12777500000,NA,0,0642439410134084,NA
"566",NA,12777500000,NA,0,0663576923408251,NA
"567",NA,12777500000,NA,0,0605428694528221,NA
"568",NA,12777500000,NA,0,061074037142151,NA
"569",NA,1282500000,NA,0,0427458004550516,NA
"570",NA,1282500000,NA,0,0309901904720011,NA
"571",NA,1282500000,NA,0,0319378770585358,NA
"572",NA,1282500000,NA,0,0387805792482894,NA
"573",NA,1282500000,NA,0,0375836149231088,NA
"574",NA,1282500000,NA,0,0366685424873382,NA
"575",NA,1282500000,NA,0,0337799820784796,NA
"576",NA,1282500000,NA,0,0285490726838243,NA
"577",NA,1282500000,NA,0,0321596597134203,NA
"578",NA,14787500000,NA,0,0388789581205312,NA
"579",NA,14787500000,NA,0,0348892452045846,NA
"580",NA,14787500000,NA,0,0338875050686439,NA
"581",NA,14787500000,NA,0,0368371802869619,NA
"582",NA,14787500000,NA,0,0353665258129708,NA
"583",NA,14787500000,NA,0,0356066087795466,NA
"584",NA,14787500000,NA,0,0339960004705329,NA
"585",NA,14787500000,NA,0,0312707725210254,NA
"586",NA,14787500000,NA,0,0331331477955178,NA
"587",NA,13787500000,NA,0,0366514508422092,NA
"588",NA,13787500000,NA,0,032007941618373,NA
"589",NA,13787500000,NA,0,0289317806342427,NA
"590",NA,1,28e+10,NA,0,0380974107448386,NA
"591",NA,1,28e+10,NA,0,0338363531930447,NA
"592",NA,1,28e+10,NA,0,0296196566812521,NA
"593",NA,1,28e+10,NA,0,0352243031358885,NA
"594",NA,1,28e+10,NA,0,0364644418381491,NA
"595",NA,1,28e+10,NA,0,0346522487097567,NA
"596",NA,1,28e+10,NA,0,0313811712972217,NA
"597",NA,1,28e+10,NA,0,0293081439877457,NA
"598",NA,14277500000,NA,0,0342782394125429,NA
"599",NA,14277500000,NA,0,0337052156868525,NA
"600",NA,14277500000,NA,0,035840899911744,NA
"601",NA,14277500000,NA,0,0342134180749012,NA
"602",NA,14277500000,NA,0,0341203463844275,NA
"603",NA,1,378e+10,NA,0,0382444256279989,NA
"604",NA,1,378e+10,NA,0,0321078098855877,NA
"605",NA,1,378e+10,NA,0,0283298278748337,NA
"606",NA,1,378e+10,NA,0,0270706042090971,NA
"607",NA,1,378e+10,NA,0,0284487618717204,NA
"608",NA,14782500000,NA,0,0330591898068998,NA
"609",NA,14782500000,NA,0,0322373961117417,NA
"610",NA,14782500000,NA,0,0340977363687621,NA
"611",NA,14782500000,NA,0,0299075488525285,NA
"612",NA,14782500000,NA,0,0326346345633281,NA
"613",NA,12782500000,NA,0,0395578824898197,NA
"614",NA,12782500000,NA,0,0326329338820501,NA
"615",NA,12782500000,NA,0,0305745961468363,NA
"616",NA,12782500000,NA,0,0380054756885154,NA
"617",NA,12782500000,NA,0,0406717323525568,NA
"618",NA,12782500000,NA,0,0313000161850127,NA
"619",NA,12782500000,NA,0,0323047808587954,NA
"620",NA,1,4785e+10,NA,0,0354650463241487,NA
"621",NA,1,4785e+10,NA,0,0283008199038733,NA
"622",NA,1,4785e+10,NA,0,0353349296985326,NA
"623",NA,1,4785e+10,NA,0,0317118668388578,NA
"624",NA,1,4785e+10,NA,0,0311659126526509,NA
"625",NA,14777500000,NA,0,0309026538957653,NA
"626",NA,14777500000,NA,0,0274218014436656,NA
"627",NA,14777500000,NA,0,0282382561452329,NA
"628",NA,14777500000,NA,0,0276098239606185,NA
"629",NA,14777500000,NA,0,0297099389558885,NA
"630",NA,1,3285e+10,NA,0,0367442788513192,NA
"631",NA,1,3285e+10,NA,0,035314628004351,NA
"632",NA,1,3285e+10,NA,0,0344176222985736,NA
"633",NA,1,3285e+10,NA,0,0395967337256512,NA
"634",NA,1,3285e+10,NA,0,037169310184421,NA
"635",NA,1,3285e+10,NA,0,0355571955719557,NA
"636",NA,1,3285e+10,NA,0,0349009168884945,NA
"637",NA,1,479e+10,NA,0,0360818781080143,NA
"638",NA,1,479e+10,NA,0,0356937867699813,NA
"639",NA,1,479e+10,NA,0,0290404456604147,NA
"640",NA,1,479e+10,NA,0,0376144058337674,NA
"641",NA,1,479e+10,NA,0,0311582501467998,NA
"642",NA,1,479e+10,NA,0,0289562968188384,NA
"643",NA,1,479e+10,NA,0,0302778929904604,NA
"644",NA,1,479e+10,NA,0,0322012401352875,NA
"645",NA,13287500000,NA,0,0389446768944677,NA
"646",NA,13287500000,NA,0,033828579996158,NA
"647",NA,13287500000,NA,0,0394464275805944,NA
"648",NA,13287500000,NA,0,0377516933355481,NA
"649",NA,13287500000,NA,0,0350832995096736,NA
"650",NA,13287500000,NA,0,0359677808952229,NA
"651",NA,13287500000,NA,0,0368191650493531,NA
"652",NA,1,2785e+10,NA,0,0389055374592834,NA
"653",NA,1,2785e+10,NA,0,0323547034152187,NA
"654",NA,1,2785e+10,NA,0,0360598255449016,NA
"655",NA,1,2785e+10,NA,0,0412732332770102,NA
"656",NA,1,2785e+10,NA,0,0370769720881221,NA
"657",NA,1,2785e+10,NA,0,0317851097971117,NA
"658",NA,1,2785e+10,NA,0,0313816246239296,NA
"659",NA,1,2785e+10,NA,0,0383604094281153,NA
"660",NA,1,329e+10,NA,0,0386429934814708,NA
"661",NA,1,329e+10,NA,0,0345670045230942,NA
"662",NA,1,329e+10,NA,0,0288322626256417,NA
"663",NA,1,329e+10,NA,0,0374661079615479,NA
"664",NA,1,329e+10,NA,0,0363917145063283,NA
"665",NA,1,329e+10,NA,0,0308699429138744,NA
"666",NA,1,329e+10,NA,0,0311413113487054,NA
"667",NA,1,329e+10,NA,0,0323443976631091,NA
"668",NA,1,279e+10,NA,0,044054606608191,NA
"669",NA,1,279e+10,NA,0,031658484352587,NA
"670",NA,1,279e+10,NA,0,0349039140474418,NA
"671",NA,1,279e+10,NA,0,0432093462760931,NA
"672",NA,1,279e+10,NA,0,0382023886988098,NA
"673",NA,1,279e+10,NA,0,0347826086956522,NA
"674",NA,1,279e+10,NA,0,0319747284074274,NA
"675",NA,1,279e+10,NA,0,0324879439270583,NA
"676",NA,1,279e+10,NA,0,0335286200617528,NA
"677",NA,12792500000,NA,0,0378842286699224,NA
"678",NA,12792500000,NA,0,034898351102576,NA
"679",NA,12792500000,NA,0,0293016289084441,NA
"680",NA,12792500000,NA,0,0385654630311963,NA
"681",NA,12792500000,NA,0,0348649113749785,NA
"682",NA,12792500000,NA,0,0331641285956007,NA
"683",NA,12792500000,NA,0,0293569284247116,NA
"684",NA,12792500000,NA,0,0305285007185055,NA
"685",NA,12797500000,NA,0,0305608389451499,NA
"686",NA,12797500000,NA,0,0288853317811409,NA
"687",NA,12797500000,NA,0,0377368809647516,NA
"688",NA,12797500000,NA,0,0342843442819468,NA
"689",NA,12797500000,NA,0,0392043967547762,NA
"690",NA,12797500000,NA,0,0321122446459007,NA
"691",NA,12797500000,NA,0,0310747083643584,NA
"692",NA,12797500000,NA,0,0329198352745004,NA
"693",NA,1,2805e+10,NA,0,0365502473602599,NA
"694",NA,1,2805e+10,NA,0,0321711244541485,NA
"695",NA,1,2805e+10,NA,0,0415673528349585,NA
"696",NA,1,2805e+10,NA,0,0365845045554064,NA
"697",NA,1,2805e+10,NA,0,0340534729687554,NA
"698",NA,1,2805e+10,NA,0,0345628812082486,NA
"699",NA,1,2805e+10,NA,0,0416500862183313,NA
"700",NA,1,2805e+10,NA,0,0359384490787609,NA
"701",NA,1,281e+10,NA,0,0383766866759017,NA
"702",NA,1,281e+10,NA,0,0340477204270552,NA
"703",NA,1,281e+10,NA,0,037090373248045,NA
"704",NA,1,281e+10,NA,0,0433346415489273,NA
"705",NA,1,281e+10,NA,0,0360660486674392,NA
"706",NA,1,281e+10,NA,0,0345742234215449,NA
"707",NA,1,281e+10,NA,0,0309904055421022,NA
"708",NA,1,281e+10,NA,0,0311174633752272,NA
